player,team,salary_22_23,salary_23_24,guaranteed,player_id,salary_22_23_log,salary_23_24_log,raptor_total,nba_id,DPM,raptor_zscore,darko_zscore,raptor_zscore_standardized,darko_zscore_standardized,raptor_plus_darko,salary_22_23_log_zscores,salary_22_23_log_zscores_transformed,raptor_plus_darko_transformed,DARYL_SCORE,statmuse_player_names
Desmond Bane,MEM,2130240.0,3845083.0,5975323.0,banede01,14.571745207394477,15.16230574716484,3.283197327,1630217,1.94,1.4209091368541873,1.7871920918669322,1.4250577854984414,1.7924101820717429,3.217467967570184,-1.4179629491801178,6.425770344458621,8.717467967570183,56.01644714478045,desmond-bane
Austin Reaves,LAL,1563518.0,,1563518.0,reaveau01,14.262448968445678,,4.604783498,1630559,0.1,1.9744329337798434,0.26840754463660355,1.9801977137375761,0.269191217967489,2.2493889317050653,-1.794002000633832,7.1327237611916035,7.749388931705065,55.27425056788793,austin-reaves
Herbert Jones,NOP,1785000.0,1836096.0,1785000.0,joneshe01,14.394928973195876,14.423152136377324,2.711996472,1630529,1.0,1.1816714140293916,1.0112912905644817,1.1851215568869569,1.0142439721489176,2.1993655290358745,-1.6329342311318082,6.8299163545278,7.699365529035875,52.58602254624971,herbert-jones
Josh Okogie,PHO,1836090.0,,1836090.0,okogijo01,14.423148868568994,,2.758562929,1629006,0.73,1.2011749792554953,0.7884261667861183,1.204682066950232,0.790728145894489,1.995410212844721,-1.5986247848731132,6.765414595561452,7.495410212844721,50.709557653700045,josh-okogie
Immanuel Quickley,NYK,2316240.0,4171548.0,6487788.0,quickim01,14.655455739249128,15.24379774791035,3.349172796,1630193,1.18,1.4485418352783832,1.1598680397500574,1.4527711635057867,1.1632545229852034,2.61602568649099,-1.3161885819834964,6.234434534128973,8.116025686490989,50.59883081973723,immanuel-quickley
Isaiah Joe,OKC,1836090.0,1997238.0,1836090.0,joeis01,14.423148868568994,14.507275784064879,2.995494709,1630198,0.44,1.3004098088532652,0.5490525153204686,1.3042066338933362,0.550655591769362,1.854862225662698,-1.5986247848731132,6.765414595561452,7.354862225662698,49.75869224984201,isaiah-joe
Walker Kessler,UTA,2696400.0,2831160.0,5527560.0,kesslwa01,14.807428107961421,14.856197079628759,3.395683282,1631117,1.13,1.4680219580070415,1.118596720531842,1.4723081626262227,1.1218627033084572,2.5941708659346796,-1.13142220534739,5.887073746053093,8.094170865934679,47.650980800911874,walker-kessler
Tyrese Haliburton,IND,4215120.0,5808435.0,10023555.0,halibty01,15.254188618763727,15.574821729376367,5.904727224,1630169,1.81,2.5188921622391924,1.6798866618995723,2.52624660756075,1.6847914509122035,4.211038058472954,-0.5882555658820866,4.865920463858322,9.711038058472955,47.25313881403054,tyrese-haliburton
Tre Jones,SAS,1782621.0,,1782621.0,jonestr01,14.393595311154636,,1.821706258,1630200,-0.11,0.8087885627763761,0.09506800392009858,0.8111499942623324,0.09534557532515564,0.906495569587488,-1.634555683143809,6.83296468431036,6.406495569587488,43.77535797718209,tre-jones
Jose Alvarado,NOP,1563518.0,1836096.0,1563518.0,alvarjo01,14.262448968445678,14.423152136377324,1.762433973,1630631,-0.55,0.7839633784898044,-0.2681196052001975,0.786252327531625,-0.2689024378302095,0.5173498897014155,-1.794002000633832,7.1327237611916035,6.017349889701416,42.92009453767697,jose-alvarado
Sam Hauser,BOS,1637966.0,1927896.0,5658206.0,hausesa01,14.308965786158964,14.471939810788998,2.097294005,1630573,-0.82,0.9242137839635818,-0.490984728978561,0.9269122241117888,-0.4924182640846381,0.4344939600271506,-1.7374473523490688,7.026401022416248,5.934493960027151,41.69813442825782,sam-hauser
Tyrese Maxey,PHI,2726880.0,4343920.0,7070800.0,maxeyty01,14.818668656459064,15.284287724220066,1.78539062,1630178,0.7,0.7935783780191252,0.763663375255189,0.7958954001120139,0.7658930540884414,1.5617884542004554,-1.1177560669900697,5.86138140594133,7.061788454200455,41.39183553814171,tyrese-maxey
John Konchar,MEM,2300000.0,2400000.0,23195000.0,konchjo01,14.648419680899378,14.690979295318174,2.383390466,1629723,-0.31,1.0440404005359134,-0.07001727295276326,1.0470887001631641,-0.07022170338182851,0.9768669967813356,-1.3247429462939229,6.250516739032575,6.476866996781336,40.483765579869385,john-konchar
Trey Murphy III,NOP,3206520.0,3359280.0,6565800.0,murphtr02,14.980696794882025,15.027237223262636,1.718080196,1630530,1.02,0.7653865564922974,1.027799818251768,0.7676212665223504,1.0308007000196162,1.7984219665419667,-0.9207639933442344,5.49103630748716,7.298421966541967,40.07590000564378,trey-murphy-iii
Dennis Smith Jr.,CHO,1836090.0,,1836090.0,smithde03,14.423148868568994,,0.4495934716,1628372,-0.18,0.23410255591260576,0.03728815701459694,0.23478606847932304,0.03739702777771119,0.27218309625703424,-1.5986247848731132,6.765414595561452,5.772183096257034,39.05121176767044,dennis-smith-jr.
Terance Mann,LAC,1930681.0,10576923.0,23930681.0,mannte01,14.473383348385171,16.174185110336637,-0.3484600676,1629611,0.21,-0.10014853937064089,0.3592044469166775,-0.10044094448741274,0.36025322125633025,0.2598122767689175,-1.5375502428594507,6.650594456575767,5.759812276768917,38.30617559879641,terance-mann
Jaden McDaniels,MIN,2161440.0,3901399.0,6062839.0,mcdanja02,14.586285224203507,15.176845764724693,0.301345947,1630183,-0.05,0.17201161208914645,0.14459358698195715,0.17251383684284852,0.1450157589372509,0.3175295957800994,-1.4002853526222943,6.392536462929913,5.817529595780099,37.188770065198206,jaden-mcdaniels
Kevin Porter Jr.,HOU,3217631.0,18239000.0,21456631.0,porteke02,14.984155932464306,16.719072716546133,1.26789969,1629645,0.47,0.5768361399920379,0.5738153068513979,0.5785203366855949,0.5754906835754097,1.1540110202610045,-0.9165584109559397,5.483129812597166,6.654011020261004,36.4848061985432,kevin-porter-jr.
Quentin Grimes,NYK,2277000.0,2385720.0,4662720.0,grimequ01,14.638369345045877,14.685011523538382,0.03281406181,1629656,-0.05,0.05954161811705214,0.14459358698195715,0.05971546262749346,0.1450157589372509,0.20473122156474438,-1.3369620368783623,6.273488629331321,5.704731221564744,35.7885664518778,quentin-grimes
Keita Bates-Diop,SAS,1878720.0,,1878720.0,bateske01,14.446101251857959,,-1.182249318,1628966,0.07,-0.4493669269752769,0.24364475310567424,-0.4506789499921012,0.24435612616144137,-0.2063228238306598,-1.5707195233351179,6.712952703870021,5.29367717616934,35.53620451318099,keita-bates-diop
Daniel Gafford,WAS,1930681.0,12402000.0,42113161.0,gaffoda01,14.473383348385171,16.33336830789196,0.01974381324,1629655,-0.59,0.05406736772462085,-0.3011366605747698,0.05422522898822405,-0.30201589357160624,-0.2477906645833822,-1.5375502428594507,6.650594456575767,5.252209335416618,34.93031429089725,daniel-gafford
Dennis Schroder,LAL,1836090.0,,1836090.0,schrode01,14.423148868568994,,-0.856508658,203471,-0.26,-0.3129360147178958,-0.02874595373454781,-0.313849698457077,-0.02882988370508248,-0.3426795821621595,-1.5986247848731132,6.765414595561452,5.15732041783784,34.89141082882721,dennis-schroder
Cameron Johnson,BRK,5887899.0,,5887899.0,johnsca02,15.588409785711116,,3.775388169,1629661,1.38,1.6270548651117176,1.3249533166229193,1.6318054003748077,1.3288218016921876,2.9606272020669953,-0.1819130541793984,4.101996541857269,8.460627202066995,34.705463524822356,cameron-johnson
Donte DiVincenzo,GSW,4500000.0,4725000.0,4500000.0,divindo01,15.319587954740548,15.36837811890998,2.131296805,1628978,0.28,0.9384552760244907,0.4169842938221792,0.9411952972599033,0.4182017688037748,1.359397066063678,-0.5087437543256014,4.716438258132131,6.8593970660636785,32.35192275010203,donte-divincenzo
Jalen McDaniels,PHI,1930681.0,,1930681.0,mcdanja01,14.473383348385171,,-0.8900318435,1629667,-0.63,-0.32697662843660813,-0.33415371594934223,-0.32793130675563814,-0.33512934931300314,-0.6630606560686413,-1.5375502428594507,6.650594456575767,4.836939343931359,32.16852198754312,jalen-mcdaniels
Drew Eubanks,POR,1836090.0,,1836090.0,eubandr01,14.423148868568994,,-1.540427912,1629234,-0.42,-0.5993839138951356,-0.16081417523283725,-0.6011339436452954,-0.16128370667066977,-0.7624176503159652,-1.5986247848731132,6.765414595561452,4.737582349684034,32.05170877622669,drew-eubanks
Alperen Sengun,HOU,3375360.0,3536280.0,6911640.0,sengual01,15.03201254326695,15.078585885125026,1.902592689,1630578,-0.72,0.8426664629764117,-0.40844209054213004,0.84512680825009,-0.40963462473114604,0.435492183518944,-0.8583748565966036,5.373744730401615,5.935492183518944,31.8958198435249,alperen-sengun
Trey Lyles,SAC,2625000.0,,2625000.0,lylestr01,14.780591454007862,,-0.5778084942,1626168,-0.19,-0.19620721090962842,0.02903389317095384,-0.19678007989781388,0.02911866384236198,-0.1676614160554519,-1.1640499215174482,5.948413852452803,5.332338583944548,31.71895669870431,trey-lyles
Troy Brown Jr.,LAL,1836090.0,,1836090.0,browntr01,14.423148868568994,,-1.09333777,1628972,-0.8,-0.41212784357728804,-0.47447620129127477,-0.4133311391119354,-0.4758615362139397,-0.8891926753258751,-1.5986247848731132,6.765414595561452,4.610807324674125,31.19402317167198,troy-brown-jr.
Gabe Vincent,MIA,1815677.0,,1815677.0,vincega01,14.411968958887675,,-0.5044639371,1629216,-1.13,-0.16548809578821075,-0.7468669081314967,-0.1659712737384574,-0.7490475460804634,-0.9150188198189209,-1.612217199207635,6.790968334510354,4.584981180181079,31.13646200893562,gabe-vincent
Damion Lee,PHO,1836090.0,,1836090.0,leeda03,14.423148868568994,,-0.5435697783,1627814,-1.16,-0.1818669095031098,-0.771629699662426,-0.18239790890903607,-0.773882637886511,-0.9562805467955471,-1.5986247848731132,6.765414595561452,4.543719453204453,30.740145906845907,damion-lee
Max Strus,MIA,1815677.0,,1815677.0,strusma01,14.411968958887675,,-1.914103048,1629622,-0.55,-0.7558913627729666,-0.2681196052001975,-0.7580983495506816,-0.2689024378302095,-1.027000787380891,-1.612217199207635,6.790968334510354,4.472999212619109,30.375996013186114,max-strus
Kevon Looney,GSW,8000000.0,8500000.0,25500000.0,looneke01,15.89495209964411,15.955576721460545,3.897702662,1626172,1.82,1.6782842015485289,1.6881409257432154,1.6831843118348504,1.6930698148475527,3.376254126682403,0.1907778047639981,3.4013377270436833,8.876254126682403,30.191138035912036,kevon-looney
Tari Eason,HOU,3359160.0,3527160.0,6886320.0,easonta01,15.027201500684178,15.076003572521552,0.4001263363,1631106,-0.4,0.213384091119975,-0.1443056475455511,0.21400711168995332,-0.1447269787999714,0.06928013288998192,-0.8642240705911786,5.384741252711415,5.569280132889982,29.989132479478798,tari-eason
Franz Wagner,ORL,5258280.0,5508720.0,10767000.0,wagnefr01,15.47531453504126,15.521842849241953,2.662873937,1630532,0.0,1.1610972791871366,0.1858649062001726,1.1644873514501748,0.18640757861399693,1.3508949300641717,-0.3194130474879265,4.3604965292773015,6.850894930064172,29.87330356498828,franz-wagner
Alex Caruso,CHI,9030000.0,9460000.0,28380000.0,carusal01,16.016062925393168,16.06258294102806,5.991085028,1627936,1.5,2.5550616535770683,1.4240044827466365,2.562521703477631,1.4281621689163781,3.9906838723940092,0.3380230483215545,3.1245166691554775,9.490683872394008,29.653799960980137,alex-caruso
Saddiq Bey,ATL,2959080.0,4556983.0,7516063.0,beysa01,14.900388967177742,15.332171339714593,-0.762944174,1630180,-0.24,-0.27374812854178526,-0.01223742604726161,-0.2745473948515623,-0.012273155834384049,-0.28682055068594636,-1.0184013893140773,5.674594611910465,5.213179449314054,29.582680013999894,saddiq-bey
Cole Anthony,ORL,3613680.0,5539771.0,9153451.0,anthoco01,15.100237201665035,15.527463722129049,1.576056824,1630175,-0.91,0.7059024926857421,-0.5652731035713489,0.7079635262474939,-0.5669235395027811,0.14103998674471285,-0.77542804832967,5.217804730859779,5.641039986744713,29.433845129805746,cole-anthony
Darius Garland,CLE,8920795.0,33500000.0,203220795.0,garlada01,16.003895626145283,17.327055996795295,4.24679586,1629636,1.77,1.82449592551933,1.646869606525,1.829822932258558,1.6516779951708067,3.481500927429365,0.32323017633747075,3.152327268485555,8.981500927429366,28.31263028546389,darius-garland
Onyeka Okongwu,ATL,6395160.0,8109063.0,14504223.0,okongon01,15.671052012228618,15.908492883041909,0.7364672913,1630168,1.29,0.3542547559002599,1.2506649420301315,0.35528907855655584,1.2543165262740446,1.6096056048306004,-0.08143752115874377,3.9131025397784382,7.1096056048306,27.82061574908564,onyeka-okongwu
Naji Marshall,NOP,1782621.0,1930681.0,1782621.0,marshna01,14.393595311154636,14.473383348385171,-1.491539749,1630230,-1.28,-0.5789079417623427,-0.8706808657861431,-0.5805981875250362,-0.8732230051107015,-1.4538211926357376,-1.634555683143809,6.83296468431036,4.046178807364262,27.647396897125013,naji-marshall
Santi Aldama,MEM,2094120.0,2194200.0,4288320.0,aldamsa01,14.554643975360918,14.601328073365528,-1.583192893,1630583,-1.08,-0.6172952958224012,-0.7055955889132813,-0.6190976216894779,-0.7076557264037174,-1.3267533480931952,-1.4387544437500013,6.464858354250002,4.173246651906805,26.97944848192556,santi-aldama
Caleb Martin,MIA,6479000.0,6802950.0,20408850.0,martica02,15.684076735432095,15.732866899601527,0.305591023,1628997,1.23,0.17378958967193245,1.2011393589682728,0.17429700561210593,1.2046463426619494,1.3789433482740554,-0.06560220232160277,3.883332140364613,6.878943348274055,26.713221796100004,caleb-martin
AJ Griffin,ATL,3536160.0,3712920.0,7249080.0,griffaj01,15.07855195058475,15.127329187007359,-0.2148282783,1631100,-0.99,-0.04417914666177509,-0.6313072143204935,-0.044308137145507534,-0.6331504509855747,-0.6774585881310822,-0.8017927441128476,5.267370358932153,4.822541411868918,25.402111687601153,aj-griffin
Tyler Herro,MIA,5722116.0,27000000.0,125722116.0,herroty01,15.559849225018652,17.111347423968603,-0.04592799605,1629639,0.46,0.026561851983885703,0.5655610430077549,0.026639405001431773,0.5672123196400606,0.5938517246414924,-0.2166366776811966,4.167276954040649,6.0938517246414925,25.394767853439358,tyler-herro
Isaiah Hartenstein,NYK,7804879.0,8195121.0,16000000.0,harteis01,15.87025960892873,15.919049535151736,1.969755256,1628392,0.89,0.8707963571239752,0.9204943882844078,0.8733388336502378,0.9231819688600763,1.796520802510314,0.16075693927207074,3.457776954168507,7.296520802510314,25.229741476531263,isaiah-hartenstein
Josh Green,DAL,3098400.0,4765339.0,7863739.0,greenjo02,14.946396407182679,15.3768792362964,-0.08251367698,1630182,-1.42,0.01123856435735062,-0.9862405595971464,0.011271377753770684,-0.9891201002055905,-0.9778487224518198,-0.962466036986259,5.569436149534167,4.52215127754818,25.18583279883895,josh-green
Larry Nance Jr.,NOP,9672727.0,10375000.0,31252727.0,nancela02,16.08482083387796,16.154909624081036,1.991406334,1626204,2.13,0.8798645413748933,1.944023104896151,0.8824334944078674,1.9496990968433778,2.8321325912512454,0.4216181763271115,2.96735782850503,8.332132591251245,24.724418872791283,larry-nance-jr.
Anthony Edwards,MIN,10733400.0,13534817.0,24268217.0,edwaran01,16.18887093300736,16.420775960436735,2.308679682,1630162,2.77,1.012749064610628,2.472295990889309,1.0157060024787092,2.4795143887057276,3.4952203911844366,0.5481211713627627,2.729532197838006,8.995220391184436,24.5527436843869,anthony-edwards
Jalen Williams,OKC,4341480.0,4558680.0,8900160.0,willija06,15.283725861769474,15.332543665900765,-1.580083923,1631114,-0.13,-0.6159931568346529,0.0785594762328124,-0.6177916808279814,0.07878884745445723,-0.5390028333735242,-0.5523445024944794,4.798407664689622,4.960997166626476,23.80488682884398,jalen-williams
T.J. McConnell,IND,8100000.0,8700000.0,21800000.0,mccontj01,15.907374619642667,15.978833583624812,2.241381043,204456,0.4,0.9845621790297794,0.5160354599458963,0.9874368192465767,0.5175421360279652,1.5049789552745418,0.20588097140061373,3.372943773766846,7.004978955274542,23.62740015256105,t.j.-mcconnell
Jakob Poeltl,TOR,9398148.0,,9398148.0,poeltja01,16.056023206552396,,0.7600852902,1627751,1.97,0.36414675137795316,1.8119548833978618,0.36520995583433263,1.817245273877791,2.1824552297121236,0.38660632975430226,3.0331801000619114,7.682455229712124,23.302270322379375,jakob-poeltl
Ja Morant,MEM,12119440.0,33500000.0,206419440.0,moranja01,16.310321332917514,17.327055996795295,5.462073216,1629630,1.78,2.333494090884434,1.655123870368643,2.3403072268165146,1.659956359106156,4.000263585922671,0.6957792655449178,2.4519349807755546,9.50026358592267,23.294028612912005,ja-morant
Shake Milton,PHI,1997718.0,,1997718.0,miltosh01,14.507516087088147,,-2.045949833,1629003,-1.65,-0.8111131369160925,-1.1760886280009375,-0.8134813554942725,-1.1795224707186223,-1.9930038262128948,-1.4960520250699054,6.572577807131422,3.506996173787105,23.05000522152794,shake-milton
Ayo Dosunmu,CHI,1563518.0,,1563518.0,dosunay01,14.262448968445678,,-2.565707602,1630245,-1.72,-1.0288048017439686,-1.2338684749064392,-1.0318086177764327,-1.2374710182660666,-2.2692796360424996,-1.794002000633832,7.1327237611916035,3.2307203639575004,23.04383590576525,ayo-dosunmu
Jarred Vanderbilt,LAL,4374000.0,4698000.0,4674000.0,vandeja01,15.29118848021885,15.362647444200995,-1.800313864,1629020,-0.26,-0.7082327064107459,-0.02874595373454781,-0.7103005435306988,-0.02882988370508248,-0.7391304272357813,-0.5432715309879338,4.781350478257315,4.760869572764219,22.763386008656898,jarred-vanderbilt
Christian Braun,DEN,2808600.0,2949120.0,5757720.0,braunch01,14.848196696516217,14.897017378729444,-1.693233494,1631128,-1.32,-0.663383922215497,-0.9036979211607156,-0.6653208137014737,-0.9063364608520984,-1.571657274553572,-1.0818561924487007,5.793889641803557,3.928342725446428,22.760384226418413,christian-braun
Kyle Anderson,MIN,8780488.0,9219512.0,18000000.0,anderky01,15.988042544932345,16.036832665715533,1.42005237,203937,0.96,0.6405626914603298,0.9782742351899094,0.6424329514738379,0.9811305164075208,1.6235634678813589,0.30395617015429516,3.188562400109925,7.123563467881359,22.71392662848317,kyle-anderson
Keldon Johnson,SAS,3873025.0,20000000.0,77873025.0,johnske04,15.169546413420544,16.811242831518264,-1.947744985,1629640,-0.56,-0.7699817135293485,-0.2763738690438406,-0.7722298401048494,-0.2771808017655587,-1.0494106418704081,-0.691162651717909,5.0593857852296695,4.450589358129592,22.517248534415295,keldon-johnson
Pat Connaughton,MIL,5728393.0,9423869.0,34000000.0,connapa01,15.560945595604233,16.058756284097772,0.5925064104,1626192,-0.75,0.29395919958081485,-0.4332048820730593,0.29481747644256195,-0.43446971653719363,-0.13965224009463167,-0.2153037220770657,4.164770997504883,5.360347759905368,22.324620886994143,pat-connaughton
Coby White,CHI,7413955.0,,7413955.0,whiteco01,15.818874593076337,,1.305119584,1629632,-0.09,0.5924250569314922,0.11157653160738476,0.5941547688078633,0.11190230319585405,0.7060570720037174,0.09828358788008479,3.5752268547854404,6.206057072003717,22.18806190615879,coby-white
Corey Kispert,WAS,3552840.0,3722040.0,7274880.0,kispeco01,15.083257841622164,15.129782463036848,-2.520205173,1630557,-0.56,-1.0097468864735915,-0.2763738690438406,-1.012695058839407,-0.2771808017655587,-1.2898758606049658,-0.7960713722398238,5.256614179810868,4.210124139395035,22.130998249907968,corey-kispert
Bol Bol,ORL,2200000.0,2200000.0,2200000.0,bolbo01,14.603967918328545,14.603967918328545,-4.744655919,1629626,-0.31,-1.941420091005049,-0.07001727295276326,-1.9470884828955448,-0.07022170338182851,-2.0173101862773732,-1.3787869226752494,6.352119414629469,3.4826898137226268,22.122461580879786,bol-bol
Isaac Okoro,CLE,7040880.0,8920795.0,15961675.0,okorois01,15.767243720322377,16.003895626145283,0.1625280583,1630171,0.11,0.11387011021773563,0.2766618084802466,0.11420257840034001,0.27746958190283816,0.3916721603031782,0.035511326302921094,3.693238706550508,5.8916721603031785,21.759351668737747,isaac-okoro
Davion Mitchell,SAC,4833600.0,5063640.0,9897240.0,mitchda01,15.391102089614545,15.43759615023174,0.2201594485,1630558,-1.28,0.13800803374145876,-0.8706808657861431,0.13841097776316114,-0.8732230051107015,-0.7348120273475404,-0.4217976358246177,4.552979555350281,4.76518797265246,21.695803416887703,davion-mitchell
Grant Williams,BOS,4306281.0,,4306281.0,willigr01,15.275585212557091,,-1.259457486,1629684,-0.89,-0.4817042495372228,-0.5487645758840627,-0.4831106882952974,-0.5503668116320827,-1.0334774999273801,-0.5622418165337507,4.817014615083451,4.46652250007262,21.515304161448885,grant-williams
Bruce Brown,DEN,6479000.0,6802950.0,6479000.0,brownbr01,15.684076735432095,15.732866899601527,-0.4976781255,1628971,0.02,-0.16264597449148738,0.20237343388745876,-0.1631208542597049,0.20296430648469532,0.03984345222499042,-0.06560220232160277,3.883332140364613,5.53984345222499,21.513052130613758,bruce-brown
De'Anthony Melton,PHI,8250000.0,8000000.0,9750000.0,meltode01,15.925723758310864,15.89495209964411,1.208059248,1629001,0.17,0.5517729928493236,0.32618739154210513,0.5533840123152046,0.3271397655149334,0.880523777830138,0.22818965747850659,3.3310034439404075,6.380523777830138,21.25354667809585,de'anthony-melton
Jaylen Nowell,MIN,1930681.0,,1930681.0,nowelja01,14.473383348385171,,-2.42957694,1629669,-1.84,-0.9717887988818721,-1.3329196410301565,-0.9746261444787259,-1.3368113854902575,-2.311437529968983,-1.5375502428594507,6.650594456575767,3.188562470031017,21.205835887633818,jaylen-nowell
Scottie Barnes,TOR,7644600.0,8008680.0,15653280.0,barnesc01,15.849510074197527,15.896036511457027,0.6412502463,1630567,-0.01,0.31437472277267275,0.17761064235652949,0.31529260712825236,0.1781292146786477,0.4934218218069001,0.13552987739460834,3.5052038304981363,5.9934218218069,21.008165127588665,scottie-barnes
Isaiah Stewart,DET,3433320.0,5266713.0,8700033.0,stewais01,15.049038281029068,15.476917006758743,-2.082375678,1630191,-1.12,-0.8263694799931157,-0.7386126442878538,-0.8287822427334669,-0.7407691821451143,-1.5695514248785813,-0.8376751471525888,5.334829276646866,3.9304485751214187,20.968272128912705,isaiah-stewart
Evan Mobley,CLE,8478720.0,8882640.0,17361360.0,mobleev01,15.953070052978758,15.999609368081565,0.002513077115,1630596,0.63,0.046850568174942396,0.7058835283496874,0.046987358446114715,0.7079445065409969,0.7549318649871116,0.2614369893653669,3.26849845999311,6.254931864987111,20.444235168072204,evan-mobley
Deni Avdija,WAS,4916160.0,6263188.0,11179348.0,avdijde01,15.408038295924433,15.6501998786205,-0.9714604427,1630166,-0.97,-0.36108160652775784,-0.6147986866332072,-0.3621358616370627,-0.6165937231148761,-0.9787295847519388,-0.40120677776038866,4.514268742189531,4.521270415248061,20.4102297105406,deni-avdija
Jevon Carter,BRK,6025000.0,2239943.0,3925000.0,carteje01,15.611428037340993,14.621960977078885,-1.337882911,1628975,-0.19,-0.5145513994046136,0.02903389317095384,-0.5160537424539834,0.02911866384236198,-0.4869350786116214,-0.15392771061867516,4.049384095963109,5.013064921388379,20.299825364700656,jevon-carter
Jordan Poole,GSW,3901399.0,28705357.0,131901399.0,poolejo01,15.176845764724693,17.172594318364226,-3.226888564,1629673,-0.65,-1.3057291556544468,-0.3506622436366284,-1.3095415116671345,-0.35168607718370154,-1.661227588850836,-0.6822881786561992,5.042701775873653,3.838772411149164,19.357784454876676,jordan-poole
Georges Niang,PHI,3465000.0,,3465000.0,niangge01,15.05822319060614,,-3.0633573,1627777,-0.97,-1.237236878607662,-0.6147986866332072,-1.240849256743551,-0.6165937231148761,-1.857442979858427,-0.826508232557089,5.313835477207327,3.642557020141573,19.355948721378894,georges-niang
Jalen Duren,DET,4124280.0,4330680.0,8454960.0,durenja01,15.232402017061542,15.281235131528481,-1.90403189,1631105,-1.22,-0.7516732302456112,-0.8211552827242846,-0.7538679012817089,-0.8235528214986063,-1.5774207227803152,-0.6147434826648249,4.915717747409871,3.922579277219685,19.282292568650988,jalen-duren
Grayson Allen,MIL,8500000.0,8500000.0,17000000.0,allengr01,15.955576721460545,15.955576721460545,0.1220616778,1628960,0.15,0.09692145785309288,0.30967886385481896,0.09720444081399604,0.310583037644235,0.40778747845823105,0.26448457003238035,3.262769008339125,5.907787478458231,19.275745892567464,grayson-allen
Zach Collins,SAS,7350000.0,7700000.0,7350000.0,colliza01,15.81021087118902,15.856730886823913,0.218367369,1628380,-0.59,0.1372574518490332,-0.3011366605747698,0.13765820438609405,-0.30201589357160624,-0.1643576891855122,0.08775032769031167,3.595029383942214,5.335642310814488,19.181790889583418,zach-collins
Kenyon Martin Jr.,HOU,1782621.0,1930681.0,1782621.0,martike04,14.393595311154636,14.473383348385171,-4.082983016,1630231,-1.48,-1.6642896960083677,-1.035766142659005,-1.669148946337546,-1.0387902838176857,-2.7079392301552314,-1.634555683143809,6.83296468431036,2.7920607698447686,19.0780526367977,kenyon-martin-jr.
Mason Plumlee,LAC,9080417.0,,9080417.0,plumlma01,16.021630674633084,,0.5070159909,203486,0.21,0.2581529974270795,0.3592044469166775,0.2589067304104264,0.36025322125633025,0.6191599516667566,0.3447922581574897,3.1117905546639193,6.119159951666757,19.04154414007434,mason-plumlee
Aaron Nesmith,IND,3804360.0,5634257.0,9438617.0,nesmiaa01,15.151658335393574,15.544375842281525,-2.349924908,1630174,-1.25,-0.9384279056212208,-0.8459180742552139,-0.941167846942877,-0.848387913304654,-1.7895557602475312,-0.7129107852110734,5.100272276196818,3.710444239752469,18.924275888383697,aaron-nesmith
Cedi Osman,CLE,7426088.0,6718842.0,7426088.0,osmande01,15.820509763904807,15.720426376221718,0.7419920734,1626224,-0.92,0.3565687165274848,-0.573527367414992,0.35760979528758075,-0.5752019034381303,-0.21759210815054952,0.10027161104322575,3.5714893712387354,5.28240789184945,18.866063640287926,cedi-osman
Brook Lopez,MIL,13906976.0,,13906976.0,lopezbr01,16.447901142709636,,4.215250819,201572,1.51,1.81128382384057,1.4322587465902796,1.8165722550183523,1.4364405328517273,3.2530127878700794,0.8630473233436301,2.1374710321139756,8.75301278787008,18.709311277795486,brook-lopez
Dwight Powell,DAL,11080125.0,,11080125.0,poweldw01,16.220663520808223,,0.6983986417,203939,1.2,0.33831035217327476,1.1763765674373436,0.3392981217269199,1.1798112508559018,1.5191093725828217,0.586774258773483,2.656864393505852,7.019109372582822,18.6488217661385,dwight-powell
Monte Morris,WAS,9125000.0,9800926.0,18925926.0,morrimo01,16.02652845743283,16.09798742897284,0.6797379811,1628420,-0.09,0.3304946531783033,0.11157653160738476,0.3314596031242773,0.11190230319585405,0.44336190632013134,0.3507469299779486,3.1005957716414563,5.943361906320131,18.427962796071103,monte-morris
