Player,Tm,salary_22_23,salary_23_24,Guaranteed,-9999
Stephen Curry,GSW,"$48,070,014","$51,915,615","$215,353,662",curryst01
Russell Westbrook,UTA,"$47,559,433",,"$47,063,478",westbru01
LeBron James,LAL,"$44,474,988","$53,369,986","$97,844,974",jamesle01
Kevin Durant,PHO,"$44,119,845","$47,649,433","$197,656,908",duranke01
Bradley Beal,WAS,"$43,279,250","$46,741,590","$193,891,040",bealbr01
Damian Lillard,POR,"$42,492,492","$45,640,084","$195,465,463",lillada01
Giannis Antetokounmpo,MIL,"$42,492,492","$45,640,084","$136,920,252",antetgi01
Paul George,LAC,"$42,492,492","$45,640,084","$88,132,576",georgpa01
Kawhi Leonard,LAC,"$42,492,492","$45,640,084","$88,132,576",leonaka01
John Wall,HOU,"$47,345,760","$6,802,950","$54,148,710",walljo01
Klay Thompson,GSW,"$40,600,080","$43,219,440","$83,819,520",thompkl01
Kyrie Irving,DAL,"$38,917,057",,"$38,917,057",irvinky01
Rudy Gobert,MIN,"$38,172,414","$41,000,000","$123,000,000",goberru01
Anthony Davis,LAL,"$37,980,720","$40,600,080","$78,580,800",davisan02
Khris Middleton,MIL,"$37,948,276","$40,396,552","$37,948,276",middlkh01
Jimmy Butler,MIA,"$37,653,300","$45,183,960","$131,635,937",butleji01
Tobias Harris,PHI,"$37,633,050","$39,270,150","$76,903,200",harrito02
Trae Young,ATL,"$37,096,500","$40,064,220","$215,159,700",youngtr01
Luka Dončić,DAL,"$37,096,500","$40,064,220","$166,192,320",doncilu01
Zach LaVine,CHI,"$37,096,500","$40,064,220","$166,192,320",lavinza01
Ben Simmons,BRK,"$35,448,672","$37,893,408","$113,680,224",simmobe01
Pascal Siakam,TOR,"$35,448,672","$37,893,408","$73,342,080",siakapa01
Myles Turner,IND,"$35,069,500","$20,975,000","$75,973,000",turnemy01
Devin Booker,PHO,"$33,833,400","$36,016,200","$290,467,200",bookede01
Karl-Anthony Towns,MIN,"$33,833,400","$36,016,200","$229,403,400",townska01
Kristaps Porziņģis,WAS,"$33,833,400","$36,016,200","$33,833,400",porzikr01
Jrue Holiday,MIL,"$33,665,040","$36,158,747","$69,823,787",holidjr01
Joel Embiid,PHI,"$33,616,770","$46,900,000","$185,572,770",embiijo01
Andrew Wiggins,GSW,"$33,616,770","$24,330,357","$112,447,128",wiggian01
CJ McCollum,NOP,"$33,333,333","$35,802,469","$133,135,801",mccolcj01
Nikola Jokić,DEN,"$33,047,803","$46,900,000","$243,159,803",jokicni01
James Harden,PHI,"$33,000,000","$35,640,000","$33,000,000",hardeja01
Brandon Ingram,NOP,"$31,650,600","$33,833,400","$101,500,200",ingrabr01
Jamal Murray,DEN,"$31,650,600","$33,833,400","$101,500,200",murraja01
D'Angelo Russell,LAL,"$31,377,750",,"$31,377,750",russeda01
Shai Gilgeous-Alexander,OKC,"$30,913,750","$33,386,850","$179,299,750",gilgesh01
Michael Porter Jr.,DEN,"$30,913,750","$33,386,850","$150,493,600",portemi01
Deandre Ayton,PHO,"$30,913,750","$32,459,438","$132,929,128",aytonde01
Donovan Mitchell,CLE,"$30,913,750","$33,162,030","$99,486,090",mitchdo01
De'Aaron Fox,SAC,"$30,351,780","$32,600,060","$134,896,800",foxde01
Bam Adebayo,MIA,"$30,351,780","$32,600,060","$134,896,800",adebaba01
Jayson Tatum,BOS,"$30,351,780","$32,600,060","$97,800,180",tatumja01
Gordon Hayward,CHO,"$30,075,000","$31,500,000","$61,575,000",haywago01
Jaren Jackson Jr.,MEM,"$28,946,605","$27,102,202","$104,720,000",jacksja02
Kevin Love,CLE,"$32,056,968",,"$28,942,830",loveke01
Jaylen Brown,BOS,"$28,741,071","$30,723,215","$59,464,286",brownja02
Chris Paul,PHO,"$28,400,000","$30,800,000","$44,200,000",paulch01
Kyle Lowry,MIA,"$28,333,334","$29,682,540","$58,015,874",lowryky01
Jalen Brunson,NYK,"$27,733,332","$26,346,666","$79,039,999",brunsja01
Kemba Walker,OKC,"$37,281,261",,"$27,431,078",walkeke02
DeMar DeRozan,CHI,"$27,300,000","$28,600,000","$55,900,000",derozde01
Al Horford,BOS,"$26,500,000","$10,000,000","$46,000,000",horfoal01
Draymond Green,GSW,"$25,806,468","$27,586,224","$25,806,468",greendr01
Julius Randle,NYK,"$23,760,000","$25,660,800","$76,982,400",randlju01
John Collins,ATL,"$23,500,000","$25,340,000","$102,000,000",collijo01
Mike Conley,MIN,"$22,680,000","$24,360,000","$37,000,000",conlemi01
Malcolm Brogdon,BOS,"$22,600,000","$22,500,000","$67,600,000",brogdma01
Anfernee Simons,POR,"$22,321,429","$24,107,143","$100,000,000",simonan01
Nikola Vučević,CHI,"$22,000,000",,"$22,000,000",vucevni01
Terry Rozier,CHO,"$21,486,316","$23,205,221","$96,258,694",roziete01
Fred VanVleet,TOR,"$21,250,000","$22,824,074","$21,250,000",vanvlfr01
Buddy Hield,IND,"$21,177,750","$19,279,841","$40,457,591",hieldbu01
Jerami Grant,POR,"$20,955,000",,"$20,955,000",grantje01
Mikal Bridges,BRK,"$20,100,000","$21,700,000","$90,000,000",bridgmi01
Jarrett Allen,CLE,"$20,000,000","$20,000,000","$80,000,000",allenja01
Aaron Gordon,DEN,"$19,690,909","$21,266,182","$63,798,546",gordoaa01
Tim Hardaway Jr.,DAL,"$19,602,273","$17,897,728","$53,693,184",hardati02
Eric Gordon,LAC,"$19,568,360","$20,917,902","$19,568,360",gordoer01
Bojan Bogdanović,DET,"$19,550,000","$20,000,000","$39,550,000",bogdabo02
Lonzo Ball,CHI,"$19,534,884","$20,465,117","$40,000,001",balllo01
Spencer Dinwiddie,BRK,"$19,500,000","$20,357,143","$38,357,143",dinwisp01
Caris LeVert,CLE,"$18,796,296",,"$18,796,296",leverca01
Clint Capela,ATL,"$18,706,896","$20,616,000","$61,588,176",capelca01
Joe Harris,BRK,"$18,642,857","$19,928,571","$38,571,428",harrijo01
Domantas Sabonis,SAC,"$18,500,000","$19,400,000","$37,900,000",sabondo01
Harrison Barnes,SAC,"$18,352,273",,"$18,352,273",barneha02
Evan Fournier,NYK,"$18,000,000","$18,857,143","$55,857,143",fournev01
Bogdan Bogdanović,ATL,"$18,000,000","$18,000,000","$36,000,000",bogdabo01
Steven Adams,MEM,"$17,926,829","$12,600,000","$43,126,829",adamsst01
Gary Trent Jr.,TOR,"$17,505,000","$18,785,000","$17,505,000",trentga02
Jonathan Isaac,ORL,"$17,400,000","$17,400,000","$24,800,000",isaacjo01
OG Anunoby,TOR,"$17,357,143","$18,642,857","$36,000,000",anunoog01
Marcus Smart,BOS,"$17,207,142","$18,583,713","$77,087,994",smartma01
Mitchell Robinson,NYK,"$17,045,454","$15,681,818","$60,000,000",robinmi01
Duncan Robinson,MIA,"$16,902,000","$18,154,000","$64,350,000",robindu01
Derrick White,BOS,"$16,892,857","$18,107,143","$54,321,429",whitede01
Norman Powell,LAC,"$16,758,621","$18,000,000","$74,482,758",powelno01
Dejounte Murray,ATL,"$16,571,120","$17,714,000","$34,285,120",murrade01
Collin Sexton,UTA,"$16,500,000","$17,325,000","$70,950,000",sextoco01
Markelle Fultz,ORL,"$16,500,000","$17,000,000","$18,500,000",fultzma01
Lauri Markkanen,UTA,"$16,475,454","$17,259,999","$39,735,453",markkla01
Marcus Morris,LAC,"$16,372,093","$17,116,279","$33,488,372",morrima03
Dāvis Bertāns,DAL,"$16,000,000","$17,000,000","$44,000,000",bertada01
Jusuf Nurkić,POR,"$15,625,000","$16,875,000","$70,000,000",nurkiju01
Malik Beasley,LAL,"$15,558,035","$16,524,106","$15,558,035",beaslma01
Luguentz Dort,OKC,"$15,277,778","$15,277,778","$64,777,778",dortlu01
Tyus Jones,MEM,"$15,000,000","$14,000,000","$29,000,000",jonesty01
Jonas Valančiūnas,NOP,"$14,700,000","$15,435,000","$30,135,000",valanjo01
Derrick Rose,NYK,"$14,520,730","$15,596,339","$14,520,730",rosede01
Kevin Huerter,SAC,"$14,508,929","$15,669,643","$65,000,000",huertke01
Luke Kennard,MEM,"$14,415,545","$15,418,363","$29,833,908",kennalu01
Will Barton,WAS,"$14,807,642",,"$14,375,000",bartowi01
Christian Wood,DAL,"$14,317,459",,"$14,317,459",woodch01
Wendell Carter Jr.,ORL,"$14,150,000","$13,050,000","$50,000,000",cartewe01
Kentavious Caldwell-Pope,DEN,"$14,004,703","$14,704,938","$28,709,641",caldwke01
Brook Lopez,MIL,"$13,906,976",,"$13,906,976",lopezbr01
Doug McDermott,SAS,"$13,750,000","$13,750,000","$27,500,000",mcderdo01
Zion Williamson,NOP,"$13,534,817","$33,500,000","$207,834,817",willizi01
Jordan Clarkson,UTA,"$13,340,000","$14,260,000","$13,340,000",clarkjo01
Kyle Kuzma,WAS,"$13,000,000","$13,000,000","$13,000,000",kuzmaky01
Danilo Gallinari,SAS,"$19,479,000","$6,802,950","$13,000,000",gallida01
Patrick Beverley,ORL,"$13,506,508",,"$13,000,000",beverpa01
Gary Harris,ORL,"$13,000,000","$13,000,000","$13,000,000",harriga01
Josh Hart,NYK,"$12,960,000","$12,960,000","$12,960,000",hartjo01
Dorian Finney-Smith,BRK,"$12,939,848","$13,932,008","$41,796,023",finnedo01
Kelly Olynyk,UTA,"$12,804,878","$12,195,122","$15,804,878",olynyke01
Chris Boucher,TOR,"$12,690,000","$11,750,000","$35,250,000",bouchch01
Kelly Oubre Jr.,CHO,"$12,600,000",,"$12,600,000",oubreke01
Marvin Bagley III,DET,"$12,500,000","$12,500,000","$37,500,000",baglema01
Robert Covington,LAC,"$12,307,692","$11,692,308","$24,000,000",covinro01
Josh Richardson,NOP,"$12,196,094",,"$12,196,094",richajo01
Ja Morant,MEM,"$12,119,440","$33,500,000","$206,419,440",moranja01
Devonte' Graham,SAS,"$11,550,000","$12,100,000","$26,500,000",grahade01
Terrence Ross,ORL,"$12,080,373",,"$11,500,000",rosste01
Dillon Brooks,MEM,"$11,400,000",,"$11,400,000",brookdi01
Richaun Holmes,SAC,"$11,215,260","$12,046,020","$23,261,280",holmeri01
Reggie Jackson,CHO,"$11,795,633",,"$11,215,260",jacksre01
Dwight Powell,DAL,"$11,080,125",,"$11,080,125",poweldw01
Paolo Banchero,ORL,"$11,055,120","$11,608,080","$22,663,200",banchpa01
Robert Williams,BOS,"$10,937,502","$11,812,501","$49,000,002",williro04
RJ Barrett,NYK,"$10,900,635","$23,883,929","$117,900,635",barrerj01
Bobby Portis,MIL,"$10,843,350","$11,710,818","$35,132,454",portibo01
Nicolas Batum,LAC,"$19,700,319","$11,710,818","$22,554,168",batumni01
Anthony Edwards,MIN,"$10,733,400","$13,534,817","$24,268,217",edwaran01
Cade Cunningham,DET,"$10,552,800","$11,055,360","$21,608,160",cunnica01
P.J. Tucker,PHI,"$10,490,000","$11,014,500","$21,504,500",tuckepj01
Mo Bamba,LAL,"$10,300,000","$10,300,000","$10,300,000",bambamo01
Talen Horton-Tucker,UTA,"$10,260,000","$11,020,000","$10,260,000",hortota01
Jae Crowder,MIL,"$10,183,800",,"$10,183,800",crowdja01
Derrick Favors,HOU,"$10,183,800",,"$10,183,800",favorde01
Ivica Zubac,LAC,"$10,123,457","$10,933,333","$32,800,000",zubaciv01
Reggie Bullock,DAL,"$10,012,800","$10,489,600","$15,464,000",bullore01
Alec Burks,DET,"$10,012,800","$10,489,600","$10,012,800",burksal01
Chet Holmgren,OKC,"$9,891,240","$10,386,000","$20,277,240",holmgch01
De'Andre Hunter,ATL,"$9,835,881","$20,089,286","$99,835,881",huntede01
Danny Green,HOU,"$11,710,528",,"$9,710,528",greenda02
Larry Nance Jr.,NOP,"$9,672,727","$10,375,000","$31,252,727",nancela02
James Wiseman,DET,"$9,603,360","$12,119,440","$9,603,360",wisemja01
Landry Shamet,PHO,"$9,500,000","$10,250,000","$42,500,000",shamela01
Malik Monk,SAC,"$9,472,219","$9,945,830","$19,418,049",monkma01
Jalen Green,HOU,"$9,441,840","$9,891,480","$19,333,320",greenja05
Jakob Poeltl,TOR,"$9,398,148",,"$9,398,148",poeltja01
Dario Šarić,OKC,"$9,240,000",,"$9,240,000",saricda01
Nerlens Noel,DET,"$9,240,000",,"$9,240,000",noelne01
Royce O'Neale,BRK,"$9,200,000","$9,500,000","$11,700,000",onealro01
Kemba Walker,DET,"$37,281,261",,"$9,165,471",walkeke02
Monte Morris,WAS,"$9,125,000","$9,800,926","$18,925,926",morrimo01
Mason Plumlee,LAC,"$9,080,417",,"$9,080,417",plumlma01
Alex Caruso,CHI,"$9,030,000","$9,460,000","$28,380,000",carusal01
Maxi Kleber,DAL,"$9,000,000","$11,000,000","$42,000,000",klebima01
Darius Garland,CLE,"$8,920,795","$33,500,000","$203,220,795",garlada01
Jabari Smith Jr.,HOU,"$8,882,640","$9,326,520","$18,209,160",smithja05
Nicolas Batum,CHO,"$19,700,319","$11,710,818","$8,856,969",batumni01
Kyle Anderson,MIN,"$8,780,488","$9,219,512","$18,000,000",anderky01
Victor Oladipo,MIA,"$8,750,000","$9,450,000","$8,750,000",oladivi01
Daniel Theis,IND,"$8,694,369","$9,108,387","$17,802,756",theisda01
LaMelo Ball,CHO,"$8,623,920","$10,900,635","$19,524,555",ballla01
Nic Claxton,BRK,"$8,500,000","$8,750,000","$17,250,000",claxtni01
Grayson Allen,MIL,"$8,500,000","$8,500,000","$17,000,000",allengr01
Seth Curry,BRK,"$8,496,653",,"$8,496,653",curryse01
Evan Mobley,CLE,"$8,478,720","$8,882,640","$17,361,360",mobleev01
Gary Payton II,GSW,"$8,300,000","$8,715,000","$17,015,000",paytoga02
De'Anthony Melton,PHI,"$8,250,000","$8,000,000","$9,750,000",meltode01
JaMychal Green,OKC,"$10,036,090",,"$8,200,000",greenja01
T.J. McConnell,IND,"$8,100,000","$8,700,000","$21,800,000",mccontj01
Keegan Murray,SAC,"$8,008,440","$8,409,000","$16,417,440",murrake02
Kevon Looney,GSW,"$8,000,000","$8,500,000","$25,500,000",looneke01
Thaddeus Young,TOR,"$8,000,000","$8,000,000","$9,000,000",youngth01
DeAndre Jordan,DET,"$9,663,997",,"$7,827,907",jordade01
Isaiah Hartenstein,NYK,"$7,804,879","$8,195,121","$16,000,000",harteis01
Delon Wright,WAS,"$7,804,878","$8,195,122","$16,000,000",wrighde01
Patrick Williams,CHI,"$7,775,400","$9,835,881","$17,611,281",willipa01
Scottie Barnes,TOR,"$7,644,600","$8,008,680","$15,653,280",barnesc01
Cedi Osman,CLE,"$7,426,088","$6,718,842","$7,426,088",osmande01
Coby White,CHI,"$7,413,955",,"$7,413,955",whiteco01
Zach Collins,SAS,"$7,350,000","$7,700,000","$7,350,000",colliza01
Taurean Prince,MIN,"$7,295,000","$7,650,000","$14,945,000",princta02
Jaden Ivey,DET,"$7,252,200","$7,614,480","$14,866,680",iveyja01
Jae'Sean Tate,HOU,"$7,065,217","$6,500,000","$13,565,217",tateja01
Isaac Okoro,CLE,"$7,040,880","$8,920,795","$15,961,675",okorois01
Cody Martin,CHO,"$7,000,000","$7,560,000","$22,680,000",martico01
Jalen Suggs,ORL,"$6,922,320","$7,252,080","$14,174,400",suggsja01
Jaxson Hayes,NOP,"$6,803,012",,"$6,803,012",hayesja02
Khem Birch,SAS,"$6,667,500","$6,985,000","$13,652,500",birchkh01
Bennedict Mathurin,IND,"$6,586,800","$6,916,080","$13,502,880",mathube01
John Wall,HOU,"$47,345,760","$6,802,950","$54,148,710",walljo01
Caleb Martin,MIA,"$6,479,000","$6,802,950","$20,408,850",martica02
Patty Mills,BRK,"$6,479,000","$6,802,950","$13,281,950",millspa02
Danilo Gallinari,BOS,"$19,479,000","$6,802,950","$13,281,950",gallida01
Joe Ingles,MIL,"$6,479,000",,"$6,479,000",inglejo01
Lonnie Walker IV,LAL,"$6,479,000",,"$6,479,000",walkelo01
Bruce Brown,DEN,"$6,479,000","$6,802,950","$6,479,000",brownbr01
Onyeka Okongwu,ATL,"$6,395,160","$8,109,063","$14,504,223",okongon01
Justin Holiday,HOU,"$6,862,261",,"$6,292,440",holidju01
Josh Giddey,OKC,"$6,287,400","$6,587,040","$12,874,440",giddejo01
Rui Hachimura,LAL,"$6,263,188",,"$6,263,188",hachiru01
Rudy Gay,UTA,"$6,184,500","$6,479,000","$6,184,500",gayru01
Shaedon Sharpe,POR,"$6,012,960","$6,313,800","$12,326,760",sharpsh01
Otto Porter Jr.,TOR,"$6,000,000","$6,300,000","$12,300,000",porteot01
Cameron Payne,PHO,"$6,000,000","$6,500,000","$8,000,000",payneca01
Cam Reddish,POR,"$5,954,454",,"$5,954,454",reddica01
Cameron Johnson,BRK,"$5,887,899",,"$5,887,899",johnsca02
Ricky Rubio,CLE,"$5,853,659","$6,146,342","$16,250,001",rubiori01
Killian Hayes,DET,"$5,837,760","$7,413,955","$13,251,715",hayeski01
P.J. Washington,CHO,"$5,808,435",,"$5,808,435",washipj01
Jonathan Kuminga,GSW,"$5,739,840","$6,012,840","$11,752,680",kuminjo01
Pat Connaughton,MIL,"$5,728,393","$9,423,869","$34,000,000",connapa01
Tyler Herro,MIA,"$5,722,116","$27,000,000","$125,722,116",herroty01
Romeo Langford,SAS,"$5,634,257",,"$5,634,257",langfro01
Dyson Daniels,NOP,"$5,508,600","$5,784,120","$11,292,720",daniedy01
JaVale McGee,DAL,"$5,461,219","$5,734,280","$17,202,840",mcgeeja01
Obi Toppin,NYK,"$5,348,280","$6,803,012","$12,151,292",toppiob01
Franz Wagner,ORL,"$5,258,280","$5,508,720","$10,767,000",wagnefr01
Kendrick Nunn,WAS,"$5,250,000",,"$5,250,000",nunnke01
Hamidou Diallo,DET,"$5,200,000",,"$5,200,000",diallha01
Garrett Temple,NOP,"$5,155,500","$5,401,000","$5,155,500",templga01
Cory Joseph,DET,"$5,155,500",,"$5,155,500",josepco01
Torrey Craig,PHO,"$5,121,951",,"$5,121,951",craigto01
Jeremy Sochan,SAS,"$5,063,520","$5,316,960","$10,380,480",sochaje01
David Nwaba,OKC,"$5,022,000",,"$5,022,000",nwabada01
Nickeil Alexander-Walker,MIN,"$5,009,633",,"$5,009,633",alexani01
Furkan Korkmaz,PHI,"$5,000,000","$5,370,370","$10,370,370",korkmfu01
Deni Avdija,WAS,"$4,916,160","$6,263,188","$11,179,348",avdijde01
Davion Mitchell,SAC,"$4,833,600","$5,063,640","$9,897,240",mitchda01
Johnny Davis,WAS,"$4,810,320","$5,050,800","$9,861,120",davisjo06
Goga Bitadze,IND,"$5,377,520","$2,066,585","$4,765,339",bitadgo01
Ish Smith,DEN,"$4,725,000",,"$4,725,000",smithis01
Dewayne Dedmon,SAS,"$8,147,040","$7,190,667","$4,700,000",dedmode01
Jalen Smith,IND,"$4,670,160","$5,043,773","$9,713,933",smithja04
Ziaire Williams,MEM,"$4,591,680","$4,810,200","$9,401,880",willizi02
Ousmane Dieng,OKC,"$4,569,840","$4,798,440","$9,368,280",diengou01
Maurice Harkless,HOU,"$4,564,980",,"$4,564,980",harklma01
Donte DiVincenzo,GSW,"$4,500,000","$4,725,000","$4,500,000",divindo01
Jeff Green,DEN,"$4,500,000",,"$4,500,000",greenje02
Devin Vassell,SAS,"$4,437,000","$5,887,899","$10,324,899",vassede01
Matisse Thybulle,POR,"$4,379,527",,"$4,379,527",thybuma01
Jarred Vanderbilt,LAL,"$4,374,000","$4,698,000","$4,674,000",vandeja01
James Bouknight,CHO,"$4,362,240","$4,570,080","$8,932,320",bouknja01
Brandon Clarke,MEM,"$4,343,920","$12,500,000","$54,343,920",clarkbr01
Jalen Williams,OKC,"$4,341,480","$4,558,680","$8,900,160",willija06
Grant Williams,BOS,"$4,306,281",,"$4,306,281",willigr01
Darius Bazley,PHO,"$4,264,629",,"$4,264,629",bazleda01
Ty Jerome,HOU,"$4,220,057",,"$4,220,057",jeromty01
Tyrese Haliburton,IND,"$4,215,120","$5,808,435","$10,023,555",halibty01
Nassir Little,POR,"$4,171,548","$6,250,000","$32,171,548",littlna01
Joshua Primo,SAS,"$4,144,320","$4,341,600","$8,485,920",primojo01
Jalen Duren,DET,"$4,124,280","$4,330,680","$8,454,960",durenja01
Danuel House Jr.,PHI,"$4,105,000","$4,310,250","$8,415,250",houseda01
Justise Winslow,POR,"$4,097,561",,"$4,097,561",winslju01
Dylan Windler,CLE,"$4,037,278",,"$4,037,278",windldy01
Kira Lewis Jr.,NOP,"$4,004,280","$5,722,116","$9,726,396",lewiski01
Terence Davis,SAC,"$4,000,000",,"$4,000,000",daviste02
George Hill,IND,"$4,000,000",,"$4,000,000",hillge01
Chris Duarte,IND,"$3,936,960","$4,124,400","$8,061,360",duartch01
Jevon Carter,BRK,"$6,025,000","$2,239,943","$3,925,000",carteje01
Alex Len,SAC,"$3,918,600",,"$3,918,600",lenal01
