Player,Tm,salary_23_24,salary_24_25,Guaranteed,other_player_name
Stephen Curry,GSW,"$51,915,615","$55,761,216","$167,283,648",curryst01
Kevin Durant,PHO,"$47,649,433","$51,179,021","$153,537,063",duranke01
Nikola Jokić,DEN,"$47,607,350","$51,415,938","$213,280,928",jokicni01
Joel Embiid,PHI,"$47,607,350","$51,415,938","$154,247,814",embiijo01
LeBron James,LAL,"$47,607,350","$51,415,938","$47,607,350",jamesle01
Bradley Beal,PHO,"$46,741,590","$50,203,930","$150,611,790",bealbr01
Damian Lillard,POR,"$45,640,084","$48,787,676","$152,972,971",lillada01
Giannis Antetokounmpo,MIL,"$45,640,084","$48,787,676","$94,427,760",antetgi01
Kawhi Leonard,LAC,"$45,640,084","$48,787,676","$45,640,084",leonaka01
Paul George,LAC,"$45,640,084","$48,787,676","$45,640,084",georgpa01
Jimmy Butler,MIA,"$45,183,960","$48,798,677","$93,982,637",butleji01
Klay Thompson,GSW,"$43,219,440",,"$43,219,440",thompkl01
Rudy Gobert,MIN,"$41,000,000","$43,827,586","$84,827,586",goberru01
Fred VanVleet,HOU,"$40,806,300","$42,846,615","$128,539,845",vanvlfr01
Anthony Davis,LAL,"$40,600,080","$43,219,440","$40,600,080",davisan02
Trae Young,ATL,"$40,064,220","$43,031,940","$178,063,200",youngtr01
Luka Dončić,DAL,"$40,064,220","$43,031,940","$129,095,820",doncilu01
Zach LaVine,CHI,"$40,064,220","$43,031,940","$129,095,820",lavinza01
Tobias Harris,PHI,"$39,270,150",,"$39,270,150",harrito02
Ben Simmons,BRK,"$37,893,408","$40,338,144","$78,231,552",simmobe01
Pascal Siakam,TOR,"$37,893,408",,"$37,893,408",siakapa01
Kyrie Irving,DAL,"$37,037,037","$40,000,000","$77,037,037",irvinky01
Jrue Holiday,MIL,"$36,861,707","$39,403,894","$36,861,707",holidjr01
Devin Booker,PHO,"$36,016,200","$49,700,000","$258,672,200",bookede01
Karl-Anthony Towns,MIN,"$36,016,200","$49,245,000","$195,570,000",townska01
Kristaps Porziņģis,BOS,"$36,016,200","$29,268,293","$96,016,200",porzikr01
CJ McCollum,NOP,"$35,802,469","$33,333,333","$99,802,468",mccolcj01
James Harden,PHI,"$35,640,000",,"$35,640,000",hardeja01
Zion Williamson,NOP,"$34,005,250","$36,725,670","$197,230,450",willizi01
Ja Morant,MEM,"$34,005,250","$36,725,670","$197,230,450",moranja01
Darius Garland,CLE,"$34,005,250","$36,725,670","$197,230,450",garlada01
Brandon Ingram,NOP,"$33,833,400","$36,016,200","$69,849,600",ingrabr01
Jamal Murray,DEN,"$33,833,400","$36,016,200","$69,849,600",murraja01
Shai Gilgeous-Alexander,OKC,"$33,386,850","$35,859,950","$148,386,000",gilgesh01
Michael Porter Jr.,DEN,"$33,386,850","$35,859,950","$119,579,850",portemi01
Donovan Mitchell,CLE,"$33,162,030","$35,410,310","$68,572,340",mitchdo01
De'Aaron Fox,SAC,"$32,600,060","$34,848,340","$104,545,020",foxde01
Bam Adebayo,MIA,"$32,600,060","$34,848,340","$104,545,020",adebaba01
Jayson Tatum,BOS,"$32,600,060","$34,848,340","$67,448,400",tatumja01
Deandre Ayton,PHO,"$32,459,438","$34,005,126","$102,015,378",aytonde01
Jaylen Brown,BOS,"$31,830,357","$49,700,000","$320,090,357",brownja02
Gordon Hayward,CHO,"$31,500,000",,"$31,500,000",haywago01
Chris Paul,GSW,"$30,800,000","$30,000,000","$15,800,000",paulch01
Domantas Sabonis,SAC,"$30,600,000","$41,800,000","$216,616,000",sabondo01
Kyle Lowry,MIA,"$29,682,540",,"$29,682,540",lowryky01
Khris Middleton,MIL,"$29,320,988","$31,666,667","$60,987,655",middlkh01
DeMar DeRozan,CHI,"$28,600,000",,"$28,600,000",derozde01
Julius Randle,NYK,"$28,226,880","$30,317,760","$58,544,640",randlju01
Jerami Grant,POR,"$27,586,207","$29,793,104","$123,586,210",grantje01
Jordan Poole,WAS,"$27,455,357","$29,651,786","$123,000,000",poolejo01
Jaren Jackson Jr.,MEM,"$27,102,202","$25,257,798","$75,773,395",jacksja02
Tyler Herro,MIA,"$27,000,000","$29,000,000","$120,000,000",herroty01
Jalen Brunson,NYK,"$26,346,666","$24,960,001","$51,306,667",brunsja01
Cameron Johnson,BRK,"$25,679,348","$23,625,000","$94,500,000",johnsca02
Kyle Kuzma,WAS,"$25,568,182","$23,522,727","$90,000,000",kuzmaky01
John Collins,UTA,"$25,340,000","$26,580,000","$78,500,000",collijo01
Brook Lopez,MIL,"$25,000,000","$23,000,000","$48,000,000",lopezbr01
Mike Conley,MIN,"$24,360,000",,"$14,320,000",conlemi01
Andrew Wiggins,GSW,"$24,330,357","$26,276,786","$78,830,358",wiggian01
Anfernee Simons,POR,"$24,107,143","$25,892,857","$77,678,571",simonan01
RJ Barrett,NYK,"$23,883,929","$25,794,643","$107,000,000",barrerj01
Jordan Clarkson,UTA,"$23,487,629","$14,092,577","$51,865,920",clarkjo01
Terry Rozier,CHO,"$23,205,221","$24,924,126","$74,772,378",roziete01
Dillon Brooks,HOU,"$22,627,671","$22,255,493","$86,000,001",brookdi01
Malcolm Brogdon,BOS,"$22,500,000","$22,500,000","$45,000,000",brogdma01
Draymond Green,GSW,"$22,321,429","$24,107,143","$100,000,000",greendr01
Aaron Gordon,DEN,"$22,266,182","$23,841,455","$46,107,637",gordoaa01
Bruce Brown,IND,"$22,000,000","$23,000,000","$22,000,000",brownbr01
Mikal Bridges,BRK,"$21,700,000","$23,300,000","$69,900,000",bridgmi01
Myles Turner,IND,"$20,975,000","$19,928,500","$40,903,500",turnemy01
Clint Capela,ATL,"$20,616,000","$22,265,280","$42,881,280",capelca01
Lonzo Ball,CHI,"$20,465,117","$21,395,348","$20,465,117",balllo01
Spencer Dinwiddie,BRK,"$20,357,143",,"$20,357,143",dinwisp01
De'Andre Hunter,ATL,"$20,089,286","$21,696,429","$90,000,000",huntede01
Keldon Johnson,SAS,"$20,000,000","$19,000,000","$74,000,000",johnske04
Jarrett Allen,CLE,"$20,000,000","$20,000,000","$60,000,000",allenja01
Bojan Bogdanović,DET,"$20,000,000","$19,032,850","$20,000,000",bogdabo02
Joe Harris,DET,"$19,928,571",,"$19,928,571",harrijo01
Jakob Poeltl,TOR,"$19,500,000","$19,500,000","$58,500,000",poeltja01
Buddy Hield,IND,"$19,279,841",,"$19,279,841",hieldbu01
Evan Fournier,NYK,"$18,857,143","$19,000,000","$37,857,143",fournev01
Marcus Smart,MEM,"$18,833,713","$20,210,284","$60,630,852",smartma01
Bogdan Bogdanović,ATL,"$18,700,000","$17,260,000","$51,980,000",bogdabo01
OG Anunoby,TOR,"$18,642,857","$19,928,571","$18,642,857",anunoog01
Gary Trent Jr.,TOR,"$18,560,000",,"$18,560,000",trentga02
Nikola Vučević,CHI,"$18,518,519","$20,000,000","$60,000,000",vucevni01
Derrick White,BOS,"$18,357,143","$19,571,429","$37,928,572",whitede01
Dejounte Murray,ATL,"$18,214,000","$25,499,599","$100,832,704",murrade01
Duncan Robinson,MIA,"$18,154,000","$19,406,000","$47,448,000",robindu01
Norman Powell,LAC,"$18,000,000","$19,241,379","$57,724,137",powelno01
Tim Hardaway Jr.,DAL,"$17,897,728","$16,193,183","$34,090,911",hardati02
Jonathan Isaac,ORL,"$17,400,000","$17,400,000","$7,400,000",isaacjo01
Collin Sexton,UTA,"$17,325,000","$18,150,000","$54,450,000",sextoco01
D'Angelo Russell,LAL,"$17,307,693","$18,692,307","$36,000,000",russeda01
Lauri Markkanen,UTA,"$17,259,999","$18,044,544","$23,259,999",markkla01
Marcus Morris,LAC,"$17,116,279",,"$17,116,279",morrima03
Harrison Barnes,SAC,"$17,000,000","$18,000,000","$54,000,000",barneha02
Dāvis Bertāns,OKC,"$17,000,000","$16,000,000","$28,000,000",bertada01
Markelle Fultz,ORL,"$17,000,000",,"$2,000,000",fultzma01
Jusuf Nurkić,POR,"$16,875,000","$18,125,000","$54,375,000",nurkiju01
Kevin Porter Jr.,HOU,"$15,860,000","$15,860,000","$15,860,000",porteke02
Rui Hachimura,LAL,"$15,740,741","$17,000,000","$51,000,000",hachiru01
Mitchell Robinson,NYK,"$15,681,818","$14,318,182","$42,954,546",robinmi01
Kevin Huerter,SAC,"$15,669,643","$16,830,357","$50,491,071",huertke01
Jonas Valančiūnas,NOP,"$15,435,000",,"$15,435,000",valanjo01
Caris LeVert,CLE,"$15,384,616","$16,615,384","$32,000,000",leverca01
Luguentz Dort,OKC,"$15,277,778","$16,500,000","$49,500,000",dortlu01
Luke Kennard,MEM,"$14,763,636","$14,763,636","$14,763,636",kennalu01
Kentavious Caldwell-Pope,DEN,"$14,704,938","$15,440,185","$14,704,938",caldwke01
Max Strus,CLE,"$14,487,684","$15,212,068","$62,297,040",strusma01
Tyus Jones,WAS,"$14,000,000",,"$14,000,000",jonesty01
Dorian Finney-Smith,BRK,"$13,932,008","$14,924,167","$28,856,175",finnedo01
Doug McDermott,SAS,"$13,750,000",,"$13,750,000",mcderdo01
Anthony Edwards,MIN,"$13,534,817","$35,500,000","$219,434,817",edwaran01
Wendell Carter Jr.,ORL,"$13,050,000","$11,950,000","$35,850,000",cartewe01
Gary Harris,ORL,"$13,000,000",,,harriga01
Josh Hart,NYK,"$12,960,000",,"$12,960,000",hartjo01
Naz Reid,MIN,"$12,950,400","$13,986,432","$26,936,832",reidna01
Steven Adams,MEM,"$12,600,000","$12,600,000","$25,200,000",adamsst01
Brandon Clarke,MEM,"$12,500,000","$12,500,000","$50,000,000",clarkbr01
Marvin Bagley III,DET,"$12,500,000","$12,500,000","$25,000,000",baglema01
Grant Williams,DAL,"$12,405,000","$13,025,250","$53,341,500",willigr01
Dennis Schröder,TOR,"$12,405,000","$13,025,250","$25,430,250",schrode01
Daniel Gafford,WAS,"$12,402,000","$13,394,160","$40,182,480",gaffoda01
Kelly Olynyk,UTA,"$12,195,122",,"$3,000,000",olynyke01
Victor Wembanyama,SAS,"$12,160,680","$12,768,960","$24,929,640",wembavi01
James Wiseman,DET,"$12,119,440",,,wisemja01
Devonte' Graham,SAS,"$12,100,000","$12,650,000","$14,950,000",grahade01
Richaun Holmes,DAL,"$12,046,020","$12,876,780","$12,046,020",holmeri01
Herbert Jones,NOP,"$12,015,150","$12,976,362","$53,827,872",joneshe01
Austin Reaves,LAL,"$12,015,150","$12,976,362","$38,929,086",reaveau01
Chris Boucher,TOR,"$11,750,000","$10,810,000","$22,560,000",bouchch01
Bobby Portis,MIL,"$11,710,818","$12,578,286","$24,289,104",portibo01
Nicolas Batum,LAC,"$11,710,818",,"$11,710,818",batumni01
Robert Covington,LAC,"$11,692,308",,"$11,692,308",covinro01
Paolo Banchero,ORL,"$11,608,080","$12,160,800","$11,608,080",banchpa01
Robert Williams,BOS,"$11,571,429","$12,428,571","$37,285,713",williro04
Coby White,CHI,"$11,111,111","$12,000,000","$36,000,000",whiteco01
Cade Cunningham,DET,"$11,055,360","$13,940,809","$11,055,360",cunnica01
Talen Horton-Tucker,UTA,"$11,020,000",,"$11,020,000",hortota01
P.J. Tucker,PHI,"$11,014,500","$11,539,000","$11,014,500",tuckepj01
Reggie Bullock,SAS,"$11,014,080",,"$11,014,080",bullore01
Maxi Kleber,DAL,"$11,000,000","$11,000,000","$33,000,000",klebima01
Joe Ingles,ORL,"$11,000,000","$11,000,000","$11,000,000",inglejo01
Ivica Zubac,LAC,"$10,933,333","$11,743,210","$22,676,543",zubaciv01
LaMelo Ball,CHO,"$10,900,635","$35,500,000","$216,800,635",ballla01
Donte DiVincenzo,NYK,"$10,900,000","$11,445,000","$46,870,000",divindo01
Brandon Miller,CHO,"$10,880,400","$11,424,600","$22,305,000",millebr02
Terance Mann,LAC,"$10,576,923","$11,423,077","$22,000,000",mannte01
Gabe Vincent,LAL,"$10,500,000","$11,000,000","$33,000,000",vincega01
Matisse Thybulle,POR,"$10,500,000","$11,025,000","$21,525,000",thybuma01
Alec Burks,DET,"$10,489,600",,"$10,489,600",burksal01
Chet Holmgren,OKC,"$10,386,000","$10,880,640","$10,386,000",holmgch01
Larry Nance Jr.,NOP,"$10,375,000","$11,205,000","$21,580,000",nancela02
Landry Shamet,WAS,"$10,250,000","$11,000,000","$33,000,000",shamela01
Al Horford,BOS,"$10,000,000","$9,500,000","$19,500,000",horfoal01
Malik Monk,SAC,"$9,945,830",,"$9,945,830",monkma01
Tre Jones,SAS,"$9,895,833","$9,104,167","$19,000,000",jonestr01
Jalen Green,HOU,"$9,891,480","$12,483,048","$9,891,480",greenja05
Patrick Williams,CHI,"$9,835,881",,"$9,835,881",willipa01
Monte Morris,DET,"$9,800,926",,"$9,800,926",morrimo01
Scoot Henderson,POR,"$9,770,880","$10,259,160","$20,030,040",hendesc01
Nic Claxton,BRK,"$9,625,000",,"$9,625,000",claxtni01
Jeff Green,HOU,"$9,600,000","$9,600,000","$19,200,000",greenje02
Royce O'Neale,BRK,"$9,500,000",,"$2,500,000",onealro01
Alex Caruso,CHI,"$9,460,000","$9,890,000","$19,350,000",carusal01
Victor Oladipo,OKC,"$9,450,000",,"$9,450,000",oladivi01
Pat Connaughton,MIL,"$9,423,869","$9,423,869","$28,271,607",connapa01
Jabari Smith Jr.,HOU,"$9,326,520","$9,770,880","$9,326,520",smithja05
Isaiah Hartenstein,NYK,"$9,245,121",,"$9,245,121",harteis01
Kyle Anderson,MIN,"$9,219,512",,"$9,219,512",anderky01
Daniel Theis,IND,"$9,108,387","$9,522,405","$9,108,387",theisda01
Grayson Allen,MIL,"$8,925,000",,"$8,925,000",allengr01
Isaac Okoro,CLE,"$8,920,795",,"$8,920,795",okorois01
Evan Mobley,CLE,"$8,882,640","$11,227,657","$8,882,640",mobleev01
Amen Thompson,HOU,"$8,809,320","$9,249,960","$18,059,280",thompam01
Georges Niang,CLE,"$8,800,000","$8,500,000","$25,500,000",niangge01
Gary Payton II,GSW,"$8,715,000","$9,130,000","$8,715,000",paytoga02
T.J. McConnell,IND,"$8,700,000","$9,300,000","$13,700,000",mccontj01
Keegan Murray,SAC,"$8,409,000","$8,809,560","$8,409,000",murrake02
Delon Wright,WAS,"$8,195,122",,"$8,195,122",wrighde01
Onyeka Okongwu,ATL,"$8,109,063",,"$8,109,063",okongon01
Scottie Barnes,TOR,"$8,008,680","$10,130,980","$8,008,680",barnesc01
Jock Landale,HOU,"$8,000,000","$8,000,000","$24,000,000",landajo01
Trey Lyles,SAC,"$8,000,000","$8,000,000","$16,000,000",lylestr01
De'Anthony Melton,PHI,"$8,000,000",,"$8,000,000",meltode01
Moritz Wagner,ORL,"$8,000,000","$8,000,000","$8,000,000",wagnemo01
Thaddeus Young,TOR,"$8,000,000",,"$1,000,000",youngth01
Ausar Thompson,DET,"$7,977,480","$8,376,000","$16,353,480",thompau01
Miles Bridges,CHO,"$7,921,300",,"$7,921,300",bridgmi02
Vasilije Micić,OKC,"$7,723,000","$7,723,000","$23,555,150",micicva01
Paul Reed,PHI,"$7,723,000","$7,723,000","$7,723,000",reedpa01
Zach Collins,SAS,"$7,700,000",,,colliza01
Jaden Ivey,DET,"$7,614,480","$7,977,240","$7,614,480",iveyja01
Cody Martin,CHO,"$7,560,000","$8,120,000","$15,680,000",martico01
Kevon Looney,GSW,"$7,500,000","$8,000,000","$15,500,000",looneke01
Killian Hayes,DET,"$7,413,955",,"$7,413,955",hayeski01
Jalen Suggs,ORL,"$7,252,080","$9,188,385","$7,252,080",suggsja01
Anthony Black,ORL,"$7,245,480","$7,607,760","$14,853,240",blackan01
Khem Birch,SAS,"$6,985,000",,"$6,985,000",birchkh01
Bennedict Mathurin,IND,"$6,916,080","$7,245,720","$6,916,080",mathube01
Obi Toppin,IND,"$6,803,012",,"$6,803,012",toppiob01
Caleb Martin,MIA,"$6,802,950","$7,126,900","$13,929,850",martica02
Danilo Gallinari,WAS,"$6,802,950",,"$6,802,950",gallida01
John Wall,HOU,"$6,802,950",,"$6,802,950",walljo01
Patty Mills,ATL,"$6,802,950",,"$6,802,950",millspa02
Cedi Osman,SAS,"$6,718,842",,"$6,718,842",osmande01
Bilal Coulibaly,WAS,"$6,614,280","$6,945,240","$13,559,520",coulibi01
Josh Giddey,OKC,"$6,587,040","$8,352,367","$6,587,040",giddejo01
Cameron Payne,SAS,"$6,500,000",,"$6,500,000",payneca01
Jae'Sean Tate,HOU,"$6,500,000","$7,065,217","$6,500,000",tateja01
Ayo Dosunmu,CHI,"$6,481,482","$7,000,000","$21,000,000",dosunay01
Rudy Gay,OKC,"$6,479,000",,"$6,479,000",gayru01
