player_name,player_id,poss,mp,raptor_total
Stanley Umude,umudest01,4,2,59.36133793
Donovan Williams,willido02,9,4,43.73613246
Jordan Schakel,schakjo01,12,6,23.04890423
Tyler Dorsey,dorsety01,16,8,22.81356811
Nikola Jokic,jokicni01,6352,3070,13.20599451
Alize Johnson,johnsal02,64,30,10.6053735
Jarrell Brantley,brantja01,80,39,9.050143857
Dylan Windler,windldy01,18,10,8.015817541
Joel Embiid,embiijo01,5286,2620,7.824614793
Luka Doncic,doncilu01,4863,2391,7.823640358
Damian Lillard,lillada01,4380,2107,7.817429222
Anthony Davis,davisan02,5327,2512,7.247951689
Kawhi Leonard,leonaka01,3760,1828,6.771640676
Stephen Curry,curryst01,5300,2434,6.315872527
Jimmy Butler,butleji01,5975,2971,6.2081969
Alex Caruso,carusal01,3274,1575,5.991085028
Kyrie Irving,irvinky01,4597,2241,5.967894476
Tyrese Haliburton,halibty01,3980,1883,5.904727224
Jrue Holiday,holidjr01,5086,2374,5.707875378
Devin Booker,bookede01,4744,2294,5.638735974
Jonathan Isaac,isaacjo01,257,124,5.619821717
Ron Harper Jr.,harpero02,98,48,5.568646861
Ja Morant,moranja01,4560,2135,5.462073216
Giannis Antetokounmpo,antetgi01,4574,2115,5.382537601
Shai Gilgeous-Alexander,gilgesh01,5208,2416,5.174326509
Fred VanVleet,vanvlfr01,5188,2535,5.043508149
Mac McClung,mccluma01,92,41,5.037736714
Kevin Durant,duranke01,4410,2138,4.991538783
James Harden,hardeja01,5091,2562,4.832438241
Kristaps Porzingis,porzikr01,4381,2120,4.8164823
Paul George,georgpa01,3977,1939,4.795978742
Jalen Brunson,brunsja01,5693,2822,4.775733848
Isaiah Mobley,mobleis01,171,84,4.763550176
Donovan Mitchell,mitchdo01,5302,2639,4.708926032
Blake Griffin,griffbl01,1197,575,4.68082062
Austin Reaves,reaveau01,5167,2422,4.604783498
Delon Wright,wrighde01,2530,1221,4.532092166
Lauri Markkanen,markkla01,4786,2273,4.530783729
Derrick White,whitede01,6019,2912,4.445640225
LeBron James,jamesle01,5487,2573,4.30781716
Darius Garland,garlada01,5317,2636,4.24679586
Brook Lopez,lopezbr01,5475,2555,4.215250819
Facundo Campazzo,campafa01,108,52,4.187307506
Jayson Tatum,tatumja01,7273,3531,4.17886179
Darius Days,daysda01,53,25,3.995541624
Steven Adams,adamsst01,2391,1133,3.966491046
Trae Young,youngtr01,6020,2771,3.946115529
Kevon Looney,looneke01,4890,2283,3.897702662
Cameron Johnson,johnsca02,2765,1351,3.775388169
Moses Brown,brownmo01,623,294,3.760976259
Paul Reed,reedpa01,1874,912,3.738491447
Nickeil Alexander-Walker,alexani01,2185,1032,3.677967138
Shaquille Harrison,harrish01,320,148,3.626706959
Zion Williamson,willizi01,2035,956,3.587773275
Walker Kessler,kesslwa01,3600,1703,3.395683282
Immanuel Quickley,quickim01,5134,2519,3.349172796
Jamal Murray,murraja01,5920,2890,3.297130825
Desmond Bane,banede01,4448,2072,3.283197327
Javonte Green,greenja02,1023,480,3.256536279
Alec Burks,burksal01,2413,1122,3.080931963
Jaren Jackson Jr.,jacksja02,4310,2007,3.063777972
Micah Potter,pottemi01,117,52,3.053956839
Mitchell Robinson,robinmi01,3802,1889,3.004398922
Isaiah Joe,joeis01,3006,1395,2.995494709
Garrison Mathews,mathega01,1458,686,2.98361089
Clint Capela,capelca01,4036,1881,2.937828737
Jalen Suggs,suggsja01,2641,1246,2.875895952
Josh Hart,hartjo01,5752,2807,2.791689229
Domantas Sabonis,sabondo01,6254,2979,2.782795106
Josh Okogie,okogijo01,3196,1525,2.758562929
Tim Hardaway Jr.,hardati02,4367,2152,2.737440449
Herbert Jones,joneshe01,4036,1951,2.711996472
Franz Wagner,wagnefr01,5497,2609,2.662873937
Aaron Gordon,gordoaa01,5658,2739,2.651535846
DeMar DeRozan,derozde01,5577,2682,2.641294841
Khris Middleton,middlkh01,2129,974,2.598634162
Draymond Green,greendr01,5768,2664,2.568905943
Boban Marjanovic,marjabo01,357,171,2.527780084
Bogdan Bogdanovic,bogdabo01,3514,1665,2.51740356
De'Aaron Fox,foxde01,5829,2705,2.511031656
Jock Landale,landajo01,2308,1092,2.507840021
Kenrich Williams,willike04,2559,1206,2.43750819
John Konchar,konchjo01,3305,1543,2.383390466
Mike Conley,conlemi01,4597,2212,2.338977236
Anthony Edwards,edwaran01,6418,3041,2.308679682
T.J. McConnell,mccontj01,3305,1526,2.241381043
Jamal Cain,cainja01,514,240,2.191986667
Donte DiVincenzo,divindo01,4626,2129,2.131296805
Sam Hauser,hausesa01,2946,1394,2.097294005
Gabe York,yorkga01,118,56,2.083189056
DaQuan Jeffries,jeffrda01,12,5,2.055992308
Larry Nance Jr.,nancela02,2897,1381,1.991406334
Goga Bitadze,bitadgo01,955,457,1.985422843
Nic Claxton,claxtni01,4890,2388,1.976541034
Isaiah Hartenstein,harteis01,3824,1846,1.969755256
Al Horford,horfoal01,5234,2539,1.96672617
Svi Mykhailiuk,mykhasv01,990,468,1.957132261
Dalen Terry,terryda01,458,214,1.926035854
Chris Paul,paulch01,4358,2139,1.923644919
Hamidou Diallo,diallha01,2138,996,1.912480931
Alperen Sengun,sengual01,4522,2171,1.902592689
Tre Jones,jonestr01,4249,1984,1.821706258
Luke Kornet,kornelu01,1760,836,1.791889046
Tyrese Maxey,maxeyty01,4918,2439,1.78539062
Rudy Gobert,goberru01,4837,2325,1.783209975
Jose Alvarado,alvarjo01,2778,1310,1.762433973
Robert Williams III,williro04,2571,1241,1.726961578
Buddy Hield,hieldbu01,5277,2482,1.726239671
PJ Dozier,doziepj01,181,85,1.723201556
Trey Murphy III,murphtr02,5132,2448,1.718080196
Luguentz Dort,dortlu01,4874,2272,1.693777776
Moritz Wagner,wagnemo01,2364,1109,1.608444773
Cole Anthony,anthoco01,3230,1552,1.576056824
Scotty Pippen Jr.,pippesc02,67,32,1.560181716
Kentavious Caldwell-Pope,caldwke01,6268,3018,1.503984496
Jae Crowder,crowdja01,832,381,1.49701471
Jack White,whiteja03,134,66,1.472490804
Mikal Bridges,bridgmi01,6380,3120,1.470868928
Kyle Anderson,anderky01,4359,2061,1.42005237
Marcus Smart,smartma01,5478,2636,1.414600051
O.G. Anunoby,anunoog01,4888,2386,1.406786187
Caris LeVert,leverca01,4880,2407,1.324184734
Coby White,whiteco01,3640,1730,1.305119584
Bam Adebayo,adebaba01,6843,3403,1.294816213
Kevin Porter Jr.,porteke02,4208,2024,1.26789969
Malcolm Brogdon,brogdma01,4593,2218,1.250330544
LaMelo Ball,ballla01,2757,1268,1.240463771
Jarrett Allen,allenja01,4833,2411,1.215260833
De'Anthony Melton,meltode01,4918,2424,1.208059248
Bradley Beal,bealbr01,3414,1673,1.19449708
Kyle Lowry,lowryky01,4592,2283,1.165501976
Zach LaVine,lavinza01,5749,2768,1.164034386
Jared Butler,butleja02,165,77,1.130585261
Anfernee Simons,simonan01,4488,2171,1.106853831
Lindy Waters III,waterli01,1143,531,1.100821243
Derrick Jones Jr.,jonesde02,1888,893,1.080995115
Aaron Holiday,holidaa01,1826,849,1.080295975
Montrezl Harrell,harremo01,1451,688,1.079912584
Andre Drummond,drumman01,1799,849,1.053172331
Harrison Barnes,barneha02,6075,2858,1.019708957
Luka Garza,garzalu01,539,243,0.9828262038
Kevin Love,loveke01,3268,1585,0.9799223137
Anthony Lamb,lamban01,2618,1226,0.9655645375
Jaden Springer,sprinja01,226,106,0.9618115944
Luke Kennard,kennalu01,2975,1422,0.9576282292
Malcolm Hill,hillma01,23,9,0.9535414084
Jusuf Nurkic,nurkiju01,2886,1391,0.9372423283
KZ Okpala,okpalkz01,552,248,0.9266776892
Landry Shamet,shamela01,2085,991,0.9219435707
Andrew Wiggins,wiggian01,3527,1632,0.8848024079
Brandon Ingram,ingrabr01,3168,1538,0.8231330123
Julius Randle,randlju01,6218,3067,0.7703379148
Devon Dotson,dotsode01,108,53,0.7613630949
Jakob Poeltl,poeltja01,3992,1906,0.7600852902
Ricky Rubio,rubiori01,1192,583,0.7554454917
Cedi Osman,osmande01,3332,1641,0.7419920734
Onyeka Okongwu,okongon01,4198,1980,0.7364672913
Dwight Powell,poweldw01,2969,1458,0.6983986417
Kelly Olynyk,olynyke01,4082,1942,0.6974690778
Monte Morris,morrimo01,3518,1695,0.6797379811
Jordan Goodwin,goodwjo01,2345,1106,0.6591432681
Scottie Barnes,barnesc01,5507,2678,0.6412502463
Xavier Tillman,tillmxa01,2915,1363,0.6169894852
Spencer Dinwiddie,dinwisp01,5768,2884,0.6137634246
Kemba Walker,walkeke02,292,144,0.606432521
Pat Connaughton,connapa01,3300,1531,0.5925064104
Pascal Siakam,siakapa01,5424,2652,0.5864116735
Robert Covington,covinro01,1659,791,0.5529181903
Raul Neto,netora01,1035,512,0.5247606306
Rodney McGruder,mcgruro01,1103,524,0.5247583845
Mason Plumlee,plumlma01,4561,2145,0.5070159909
Malik Monk,monkma01,4157,1924,0.4996451762
Jalen Johnson,johnsja05,2361,1098,0.493591506
Dennis Smith Jr.,smithde03,2957,1390,0.4495934716
Tari Eason,easonta01,3753,1767,0.4001263363
Kendall Brown,brownke03,98,40,0.3714349734
Caleb Martin,martica02,5538,2739,0.305591023
Jaden McDaniels,mcdanja02,5094,2416,0.301345947
Wendell Carter Jr.,cartewe01,3527,1690,0.2413420206
Mike Muscala,muscami01,2098,966,0.2291538497
Davion Mitchell,mitchda01,3388,1587,0.2201594485
Zach Collins,colliza01,3124,1441,0.218367369
Matisse Thybulle,thybuma01,2542,1200,0.2096128627
Jaylen Brown,brownja02,6542,3156,0.176689165
Isaac Okoro,okorois01,3533,1727,0.1625280583
Jordan McLaughlin,mclaujo01,1534,692,0.1555543588
Kelly Oubre Jr.,oubreke01,3287,1548,0.150940911
Grayson Allen,allengr01,4534,2121,0.1220616778
D'Angelo Russell,russeda01,5848,2777,0.1206844284
Kevin Huerter,huertke01,5006,2386,0.1039745805
Kira Lewis Jr.,lewiski01,498,235,0.09305731521
Sterling Brown,brownst02,60,24,0.06701807838
Josh Minott,minotjo01,233,102,0.05295699582
Quentin Grimes,grimequ01,4807,2363,0.03281406181
Daniel Gafford,gaffoda01,3338,1604,0.01974381324
Evan Mobley,mobleev01,5852,2903,0.002513077115
Tyus Jones,jonesty01,4386,2060,-0.004453574633
Royce O'Neale,onealro01,5168,2527,-0.006281744923
Tyler Herro,herroty01,4772,2356,-0.04592799605
Andre Iguodala,iguodan01,256,113,-0.04894899672
Michael Porter Jr.,portemi01,5009,2419,-0.0716109424
Devin Vassell,vassede01,2544,1178,-0.07592805252
Tobias Harris,harrito02,5657,2828,-0.07596134614
Josh Green,greenjo02,3173,1539,-0.08251367698
Dyson Daniels,daniedy01,2240,1042,-0.08360476661
Karl-Anthony Towns,townska01,2401,1137,-0.08396369404
CJ McCollum,mccolcj01,5497,2649,-0.08543176271
Chris Boucher,bouchch01,3125,1523,-0.1103681873
Wenyen Gabriel,gabriwe01,2298,1061,-0.1258345002
Nicolas Batum,batumni01,3802,1801,-0.1369708207
Ish Wainright,wainris01,1979,936,-0.147948056
Brandon Clarke,clarkbr01,2362,1090,-0.1933593282
Klay Thompson,thompkl01,5934,2747,-0.1971742679
AJ Griffin,griffaj01,2997,1401,-0.2148282783
Alex Len,lenal01,482,215,-0.2199687432
Willy Hernangomez,hernawi01,995,458,-0.2235474614
Terry Rozier,roziete01,4714,2221,-0.2401096982
Gary Trent Jr.,trentga02,4408,2118,-0.3321733602
Jaylin Williams,willija07,1946,914,-0.3407959271
Terance Mann,mannte01,4137,2005,-0.3484600676
Myles Turner,turnemy01,3848,1825,-0.3491661241
Dejounte Murray,murrade01,6111,2883,-0.3580662875
Jerami Grant,grantje01,4636,2246,-0.365733572
Miles McBride,mcbrimi01,1620,780,-0.3774326923
Bones Hyland,hylanbo01,2412,1167,-0.3807188098
Justin Champagnie,champju01,88,44,-0.3986059834
George Hill,hillge01,1777,834,-0.4049967992
Christian Wood,woodch01,3518,1738,-0.4327548025
Terence Davis,daviste02,1951,899,-0.4397755726
Joe Ingles,inglejo01,2456,1133,-0.4540300097
Ivica Zubac,zubaciv01,4721,2300,-0.4738758445
Eugene Omoruyi,omorueu01,1335,645,-0.478177174
Bruce Brown,brownbr01,5710,2782,-0.4976781255
Gabe Vincent,vincega01,4898,2409,-0.5044639371
Xavier Moon,moonxa01,40,20,-0.5051023261
Kyle Kuzma,kuzmaky01,4683,2239,-0.507694965
Christian Koloko,kolokch01,1680,802,-0.5261687796
Devonte' Graham,grahade01,2848,1338,-0.5333931438
Jae'Sean Tate,tateja01,1426,677,-0.5361584974
Damion Lee,leeda03,3353,1595,-0.5435697783
Dillon Brooks,brookdi01,5051,2381,-0.5469208778
Jordan Clarkson,clarkjo01,4164,1988,-0.5496061803
Collin Sexton,sextoco01,2440,1145,-0.5527831496
Bruno Fernando,fernabr01,844,405,-0.5562568813
Chimezie Metu,metuch01,1533,695,-0.5651012492
Matthew Dellavedova,dellama01,474,213,-0.5655150611
Kris Dunn,dunnkr01,1245,568,-0.5659711108
Trey Lyles,lylestr01,2933,1365,-0.5778084942
Joshua Primo,primojo01,207,93,-0.585607752
Dario Saric,saricda01,1693,806,-0.6666752444
Gary Payton II,paytoga02,1171,559,-0.6770514946
Markelle Fultz,fultzma01,3750,1778,-0.6929360777
Ben Simmons,simmobe01,2304,1105,-0.7067096874
Victor Oladipo,oladivi01,2355,1151,-0.7123453527
Naz Reid,reidna01,2721,1251,-0.7407372396
Darius Bazley,bazleda01,1308,616,-0.7416944084
Saddiq Bey,beysa01,4830,2262,-0.762944174
Dorian Finney-Smith,finnedo01,4251,2110,-0.7680603322
Yuta Watanabe,watanyu01,1976,933,-0.8383729327
Dennis Schroder,schrode01,5078,2403,-0.856508658
Cameron Payne,payneca01,2341,1120,-0.8728990447
Charles Bassey,bassech01,1093,508,-0.8816152212
Jalen McDaniels,mcdanja01,4282,2015,-0.8900318435
Bobby Portis,portibo01,4103,1925,-0.9428623871
Stanley Johnson,johnsst04,1015,469,-0.9448335788
Gary Harris,harriga01,2478,1184,-0.9659945279
Deni Avdija,avdijde01,4198,2020,-0.9714604427
Quenton Jackson,jacksqu01,302,135,-0.9936647904
