player_name,player_id,poss,mp,raptor_total
Kevon Harris,harrike01,960,457,-1.040506368
Payton Pritchard,pritcpa01,1450,700,-1.06630134
Obi Toppin,toppiob01,2556,1225,-1.076544758
Justise Winslow,winslju01,1599,776,-1.078522182
Jeff Dowtin Jr.,dowtije01,523,259,-1.083057613
Dean Wade,wadede01,1848,902,-1.092591482
Troy Brown Jr.,browntr01,4221,1984,-1.09333777
Dru Smith,smithdr01,331,158,-1.094737335
Moussa Diabate,diabamo01,416,195,-1.095293425
Kessler Edwards,edwarke02,834,392,-1.096433234
Udonis Haslem,hasleud01,161,74,-1.170550816
Davis Bertans,bertada01,1028,492,-1.171589416
Damian Jones,jonesda03,1042,477,-1.171698925
Keita Bates-Diop,bateske01,3121,1452,-1.182249318
Cory Joseph,josepco01,2543,1227,-1.202095524
Talen Horton-Tucker,hortota01,2830,1313,-1.252449943
Mark Williams,willima07,1766,828,-1.258224968
Grant Williams,willigr01,4780,2310,-1.259457486
Bojan Bogdanovic,bogdabo02,3990,1893,-1.286995715
Keegan Murray,murrake02,5451,2576,-1.293117959
Aaron Wiggins,wiggiaa01,2767,1297,-1.335233016
Jevon Carter,carteje01,3979,1859,-1.337882911
Brandon Boston Jr.,bostobr01,531,249,-1.348561269
Marvin Bagley III,baglema01,2066,990,-1.353911761
Nikola Vucevic,vucevni01,5681,2746,-1.386911851
Keon Ellis,elliske01,147,71,-1.40009006
Jalen Green,greenja05,5456,2602,-1.434514933
Lester Quinones,quinole01,41,18,-1.447367549
Rui Hachimura,hachiru01,3939,1854,-1.453247934
Romeo Langford,langfro01,1822,844,-1.458807705
Naji Marshall,marshna01,3774,1792,-1.491539749
Russell Westbrook,westbru01,5031,2318,-1.539414304
Drew Eubanks,eubandr01,3311,1584,-1.540427912
Norman Powell,powelno01,3672,1734,-1.562273881
Jarrett Culver,culveja01,296,137,-1.569020996
Jalen Williams,willija06,4906,2276,-1.580083923
Santi Aldama,aldamsa01,3824,1783,-1.583192893
Mo Bamba,bambamo01,1613,779,-1.598165492
Jay Huff,huffja01,214,95,-1.600436278
Torrey Craig,craigto01,4428,2131,-1.601962861
Haywood Highsmith,highsha01,2301,1127,-1.606358764
Braxton Key,keybr01,21,9,-1.610507361
Gordon Hayward,haywago01,3384,1577,-1.617500687
Orlando Robinson,robinor01,864,425,-1.6396914
Max Christie,chrisma02,1176,545,-1.644937635
Tristan Thompson,thomptr01,64,32,-1.649106685
Garrett Temple,templga01,362,162,-1.686370601
Christian Braun,braunch01,2904,1404,-1.693233494
Sam Merrill,merrisa01,121,59,-1.728037091
Deonte Burton,burtode02,14,6,-1.729705053
Josh Richardson,richajo01,3276,1530,-1.776968441
Malik Beasley,beaslma01,4649,2184,-1.781027645
Jarred Vanderbilt,vandeja01,4492,2126,-1.800313864
David Duke Jr.,dukeda01,495,233,-1.805211112
Chris Duarte,duartch01,1918,897,-1.860597755
Duncan Robinson,robindu01,2219,1092,-1.883651765
Thaddeus Young,youngth01,1642,795,-1.894539482
Jalen Duren,durenja01,3489,1670,-1.90403189
Max Strus,strusma01,5852,2888,-1.914103048
Jeremy Sochan,sochaje01,3109,1458,-1.946187419
Keldon Johnson,johnske04,4372,2063,-1.947744985
Saben Lee,leesa01,805,373,-1.964215309
AJ Green,greenaj01,740,345,-1.981419117
Killian Hayes,hayeski01,4498,2154,-2.019538461
Shake Milton,miltosh01,3353,1588,-2.045949833
Dominick Barlow,barlodo01,893,408,-2.04977166
Precious Achiuwa,achiupr01,2328,1140,-2.053351221
De'Andre Hunter,huntede01,5026,2350,-2.053888275
Ziaire Williams,willizi02,1227,573,-2.069055186
Isaiah Stewart,stewais01,2982,1414,-2.082375678
Nick Richards,richani01,2583,1217,-2.085569244
JD Davison,davisjd01,140,66,-2.103078844
Usman Garuba,garubus01,2070,970,-2.113944042
Isaiah Livers,liveris01,2485,1199,-2.19679148
Duane Washington Jr.,washidu02,838,394,-2.199740518
Jonas Valanciunas,valanjo01,4093,1968,-2.200758237
Jeremiah Robinson-Earl,robinje02,1758,814,-2.255015928
Andrew Nembhard,nembhan01,4439,2073,-2.256998831
Terrence Ross,rosste01,2935,1399,-2.290386254
Tre Mann,manntr01,2533,1183,-2.290588453
Edmond Sumner,sumneed01,1588,740,-2.343605849
Lamar Stevens,stevela01,2275,1129,-2.346589795
Aaron Nesmith,nesmiaa01,3874,1816,-2.349924908
Bennedict Mathurin,mathube01,4780,2222,-2.399810161
Patrick Beverley,beverpa01,3786,1816,-2.427161591
Thomas Bryant,bryanth01,2301,1081,-2.429337947
Jaylen Nowell,nowelja01,2863,1314,-2.42957694
Aleksej Pokusevski,pokusal01,1516,701,-2.445469311
Josh Giddey,giddejo01,5088,2367,-2.465544919
Cam Thomas,thomaca02,2019,964,-2.505494242
Corey Kispert,kispeco01,4370,2093,-2.520205173
Joe Wieskamp,wieskjo01,108,50,-2.537976077
Wesley Matthews,matthwe02,1874,861,-2.559182827
Ayo Dosunmu,dosunay01,4405,2098,-2.565707602
Oshae Brissett,brissos01,2306,1083,-2.571526368
Moses Moody,moodymo01,2112,978,-2.581816711
Jericho Sims,simsje01,1646,812,-2.593127251
Vlatko Cancar,cancavl01,1865,899,-2.593868493
Jonathan Kuminga,kuminjo01,3121,1455,-2.596961139
Jared Rhoden,rhodeja01,408,198,-2.626865865
T.J. Warren,warretj01,1634,768,-2.63375998
Theo Maledon,maledth01,1821,854,-2.634279556
Leandro Bolmaro,bolmale01,147,68,-2.634338368
Otto Porter Jr.,porteot01,306,146,-2.64431746
Skylar Mays,mayssk01,418,189,-2.680133785
Trendon Watford,watfotr01,2475,1182,-2.721590196
Deandre Ayton,aytonde01,4842,2354,-2.730896837
Joe Harris,harrijo01,3276,1571,-2.732965667
Cody Martin,martico01,291,134,-2.799083745
Seth Curry,curryse01,2641,1269,-2.805083901
P.J. Tucker,tuckepj01,4424,2214,-2.807245424
Dewayne Dedmon,dedmode01,920,431,-2.839335521
Reggie Jackson,jacksre01,3436,1675,-2.871110526
John Collins,collijo01,4907,2294,-2.875475246
Bismack Biyombo,biyombi01,1973,952,-2.886835042
Patrick Williams,willipa01,4842,2323,-2.924402945
Ochai Agbaji,agbajoc01,2604,1209,-2.975037209
Jaden Hardy,hardyja02,1495,708,-3.008975007
Marcus Morris Sr.,morrima03,3874,1893,-3.020360352
Danny Green,greenda02,366,178,-3.041444003
Louis King,kinglo02,63,29,-3.045086637
Furkan Korkmaz,korkmfu01,780,364,-3.051158856
Georges Niang,niangge01,3475,1669,-3.0633573
Chris Silva,silvach01,8,3,-3.07809632
Buddy Boeheim,boehebu01,187,90,-3.086897469
Paolo Banchero,banchpa01,5096,2430,-3.087016922
Xavier Cooks,cooksxa01,285,126,-3.08881981
R.J. Hampton,hamptrj01,1558,750,-3.097980547
Maxi Kleber,klebima01,1915,930,-3.108172707
Dereon Seabron,seabrde01,25,12,-3.123530422
Rudy Gay,gayru01,1753,816,-3.137210187
Jason Preston,prestja01,266,125,-3.14472096
Ty Jerome,jeromty01,1739,816,-3.166034991
Dalano Banton,bantoda01,588,279,-3.20265043
RJ Barrett,barrerj01,5830,2852,-3.208289789
Taurean Prince,princta02,2818,1292,-3.209442861
Luka Samanic,samanlu01,354,161,-3.22600904
P.J. Washington,washipj01,5117,2380,-3.226753974
Jordan Poole,poolejo01,5955,2742,-3.226888564
Jaxson Hayes,hayesja02,1300,610,-3.241865108
Taj Gibson,gibsota01,995,480,-3.30879934
Carlik Jones,jonesca03,121,56,-3.310795597
Goran Dragic,dragigo01,1885,877,-3.333533067
Julian Champagnie,champju02,696,320,-3.37310921
Danuel House Jr.,houseda01,1786,849,-3.460519647
Kai Jones,joneska01,1170,550,-3.479482933
Zeke Nnaji,nnajize01,1517,740,-3.525823293
Cade Cunningham,cunnica01,853,400,-3.622272335
Isaiah Jackson,jacksis01,2265,1042,-3.632596247
Vit Krejci,krejcvi01,347,165,-3.638893987
Juancho Hernangomez,hernaju01,1269,614,-3.701444033
Jalen Smith,smithja04,2759,1279,-3.732565317
Kendrick Nunn,nunnke01,2090,964,-3.770876051
David Roddy,roddyda01,2851,1334,-3.803001082
Eric Gordon,gordoer01,4498,2114,-3.911224443
Cole Swider,swideco01,91,41,-3.911525825
JaMychal Green,greenja01,1852,846,-3.91612594
Kobi Simmons,simmoko01,60,28,-3.932893009
Anthony Gill,gillan01,1320,624,-3.972877734
Theo Pinson,pinsoth01,699,323,-4.051985608
Lindell Wigginton,wiggili01,188,87,-4.073808971
Kenyon Martin Jr.,martike04,4848,2292,-4.082983016
Jake LaRavia,laravja01,883,414,-4.208844645
Nathan Knight,knighna01,655,296,-4.216709434
Caleb Houstan,houstca01,1703,812,-4.22797698
Matt Ryan,ryanma01,687,310,-4.279201452
Frank Ntilikina,ntilila01,1286,607,-4.279699737
Admiral Schofield,schofad01,941,451,-4.341040701
Cam Reddish,reddica01,2091,990,-4.348962467
McKinley Wright IV,wrighmc01,700,335,-4.363155359
Nikola Jovic,jovicni01,450,217,-4.394009571
John Wall,walljo01,1615,755,-4.427086404
Patty Mills,millspa02,1232,572,-4.436043943
Lonnie Walker IV,walkelo01,3180,1476,-4.449166233
Serge Ibaka,ibakase01,382,185,-4.481199568
Malachi Flynn,flynnma01,1426,691,-4.532346841
Reggie Bullock,bullore01,4789,2364,-4.626225532
Nassir Little,littlna01,2024,976,-4.720220434
Jabari Smith Jr.,smithja05,5124,2451,-4.723739162
Bol Bol,bolbo01,3165,1505,-4.744655919
Ousmane Dieng,diengou01,1217,569,-4.796425008
Juan Toscano-Anderson,toscaju01,1513,700,-4.801712668
Jay Scrubb,scrubja01,64,30,-4.805748812
Ryan Arcidiacono,arcidry01,375,172,-4.867730412
Derrick Rose,rosede01,739,341,-4.876348654
Jordan Nwora,nworajo01,2565,1188,-4.899692243
Chuma Okeke,okekech01,1083,518,-4.923619145
Evan Fournier,fournev01,961,459,-4.949781775
Jeff Green,greenje02,2932,1429,-4.961839272
Shaedon Sharpe,sharpsh01,3743,1779,-5.00533292
Bryce McGowens,mcgowbr01,1689,787,-5.008337198
Udoka Azubuike,azubuud01,785,359,-5.018442305
Jaden Ivey,iveyja01,4824,2304,-5.045646341
Austin Rivers,riverau01,2262,1062,-5.154144422
Kevin Knox II,knoxke01,2062,952,-5.277961077
Frank Kaminsky,kaminfr01,499,235,-5.346822358
Isaiah Roby,robyis01,1027,474,-5.357611846
Patrick Baldwin Jr.,baldwpa01,507,237,-5.360277443
Doug McDermott,mcderdo01,2858,1314,-5.369844798
JT Thor,thorjt01,2068,969,-5.404479804
Robin Lopez,lopezro01,633,305,-5.488451007
James Bouknight,bouknja01,1097,515,-5.493668687
Terry Taylor,taylote01,580,264,-5.539310252
Davon Reed,reedda01,729,342,-5.554640701
MarJon Beauchamp,beaucma01,1516,706,-5.587363548
RaiQuan Gray,grayra01,73,35,-5.595353123
Trent Forrest,forretr01,586,277,-5.626248234
Xavier Sneed,sneedxa01,105,48,-5.643469697
Sandro Mamukelashvili,mamuksa01,1407,660,-5.663135668
Wendell Moore Jr.,moorewe01,351,155,-5.723511402
Ish Smith,smithis01,864,410,-5.745202164
Cody Zeller,zelleco01,799,390,-5.803082733
JaVale McGee,mcgeeja01,756,355,-5.841154453
Markieff Morris,morrima02,789,355,-5.882675751
Tony Bradley,bradlto01,80,33,-5.928766459
Kennedy Chandler,chandke01,605,281,-5.933035615
Vernon Carey Jr.,careyve01,61,28,-5.980097854
Will Barton,bartowi01,2072,993,-6.034090904
Trevor Hudgins,hudgitr01,57,28,-6.065222809
Khem Birch,birchkh01,331,162,-6.131568845
Josh Christopher,chrisjo01,1642,786,-6.196085091
Johnny Davis,davisjo06,905,423,-6.3184077
Jacob Gilyard,gilyaja01,87,41,-6.455648085
Greg Brown III,browngr01,203,93,-6.459943743
Justin Holiday,holidju01,1536,706,-6.481050422
Omer Yurtseven,yurtsom01,212,99,-6.502247971
TyTy Washington Jr.,washity02,910,433,-6.556769059
Malaki Branham,branhma01,3370,1550,-6.578590699
Kenneth Lofton Jr.,loftoke01,393,188,-6.663621426
Trevelin Queen,queentr01,152,70,-6.684254966
Olivier Sarr,sarrol01,240,114,-6.746228653
Noah Vonleh,vonleno01,359,171,-6.789751318
Jeenathan Williams,willije02,283,127,-6.843785983
A.J. Lawson,lawsoaj01,239,108,-6.867445698
Amir Coffey,coffeam01,1320,626,-6.966050422
Keon Johnson,johnske07,890,416,-7.006088279
Day'Ron Sharpe,sharpda01,1216,572,-7.045960721
Jabari Walker,walkeja01,1329,619,-7.10691876
DeAndre Jordan,jordade01,1243,596,-7.112916106
John Butler Jr.,butlejo01,483,221,-7.127828839
Peyton Watson,watsope01,412,200,-7.139683767
Nerlens Noel,noelne01,428,195,-7.266552081
Daishen Nix,nixda01,1924,914,-7.304096962
Jamaree Bouyea,bouyeja01,138,71,-7.440318786
Justin Jackson,jacksju01,226,107,-8.003886991
Meyers Leonard,leoname01,256,119,-8.145552989
Simone Fontecchio,fontesi01,1675,766,-8.152455944
Daniel Theis,theisda01,232,109,-8.199511494
James Wiseman,wisemja01,1829,867,-8.303788773
Bryn Forbes,forbebr01,580,268,-8.307629151
Vince Williams Jr.,willivi01,224,105,-8.430192041
Richaun Holmes,holmeri01,743,348,-8.441941694
Gorgui Dieng,dienggo01,769,358,-8.651325682
James Johnson,johnsja01,353,162,-9.132783993
Tyrese Martin,martity01,137,66,-9.58091409
Mamadi Diakite,diakima01,352,176,-9.655072605
Neemias Queta,quetane01,70,29,-9.706843148
Johnny Juzang,juzanjo01,508,232,-9.843178574
Mfiondu Kabengele,kabenmf01,71,36,-10.18745675
Michael Foster Jr.,fostemi02,2,1,-10.36663656
Blake Wesley,weslebl01,1460,669,-11.1979968
Thanasis Antetokounmpo,antetth01,460,211,-12.01029942
Marko Simonovic,simonma01,49,20,-12.94014717
Justin Minaya,minayju01,195,89,-13.49517674
Michael Carter-Williams,cartemi01,90,44,-14.0743207
Jordan Hall,halljo02,176,83,-14.94280025
Isaiah Todd,toddis01,134,61,-16.75933163
Frank Jackson,jacksfr01,9,5,-21.42505399
Chance Comanche,comanch01,45,21,-23.61287222
Ryan Rollins,rolliry01,135,62,-23.81762731
Chima Moneke,monekch01,18,8,-28.53666101
Trevor Keels,keelstr01,19,8,-33.18238109
Alondes Williams,willial06,11,5,-47.36689226