player,team,salary_23_24,salary_23_24_log_zscores,raptor_zscore,darko_zscore,daryl_score,id,statmuse_player_names
Walker Kessler,UTA,"$2,831,160",-1.54,1.5,1.08,55.39,1,walker-kessler
Desmond Bane,MEM,"$3,845,083",-1.14,1.46,1.76,53.18,2,desmond-bane
Josh Okogie,PHO,"$2,815,937",-1.55,1.23,0.74,51.28,3,shaq
Tyrese Haliburton,IND,"$5,808,435",-0.6,2.6,1.65,49.62,4,tyrese-haliburton
Immanuel Quickley,NYK,"$4,171,548",-1.04,1.48,1.12,47.83,5,immanuel-quickley
Trey Murphy III,NOP,"$3,359,280",-1.32,0.77,0.98,46.69,6,shaq
John Konchar,MEM,"$2,400,000",-1.76,1.06,-0.13,46.67,7,shaq
Dwight Powell,DAL,"$4,000,000",-1.09,0.33,1.14,41.82,8,dwight-powell
Quentin Grimes,NYK,"$2,385,720",-1.77,0.04,0.09,40.9,9,quentin-grimes
Tyrese Maxey,PHI,"$4,343,920",-0.98,0.8,0.72,40.72,10,tyrese-maxey
Kevon Looney,GSW,"$7,500,000",-0.27,1.72,1.66,39.63,11,kevon-looney
Keita Bates-Diop,PHO,"$2,346,614",-1.79,-0.49,0.19,37.98,12,shaq
Alex Caruso,CHI,"$9,460,000",0.03,2.63,1.39,37.07,13,alex-caruso
Alperen Sengun,HOU,"$3,536,280",-1.25,0.85,-0.48,37.06,14,alperen-sengun
Kevin Love,MIA,"$3,835,738",-1.15,0.45,0.02,36.45,15,kevin-love
Franz Wagner,ORL,"$5,508,720",-0.67,1.19,0.13,35.55,16,franz-wagner
Jaden McDaniels,MIN,"$3,901,399",-1.12,0.16,0.09,34.82,17,jaden-mcdaniels
Tari Eason,HOU,"$3,527,160",-1.26,0.2,-0.21,34.65,18,shaq
Drew Eubanks,PHO,"$2,346,614",-1.79,-0.65,-0.22,33.82,19,shaq
Mason Plumlee,LAC,"$5,000,000",-0.8,0.25,0.3,33.0,20,mason-plumlee
Russell Westbrook,LAC,"$3,835,738",-1.15,-0.64,0.41,32.15,21,russell-westbrook
Caleb Martin,MIA,"$6,802,950",-0.4,0.16,1.16,32.05,22,caleb-martin
Damion Lee,PHO,"$2,528,233",-1.69,-0.21,-0.84,31.64,23,damion-lee
Josh Richardson,MIA,"$2,891,467",-1.52,-0.75,-0.18,31.04,24,josh-richardson
Naji Marshall,NOP,"$1,930,681",-2.04,-0.62,-0.95,30.57,25,shaq
Santi Aldama,MEM,"$2,194,200",-1.88,-0.66,-0.78,30.3,26,shaq
Onyeka Okongwu,ATL,"$8,109,063",-0.17,0.35,1.21,30.13,27,onyeka-okongwu
AJ Griffin,ATL,"$3,712,920",-1.19,-0.07,-0.7,29.23,28,shaq
Saddiq Bey,ATL,"$4,556,983",-0.92,-0.31,-0.07,29.08,29,saddiq-bey
Cole Anthony,ORL,"$5,539,771",-0.67,0.71,-0.64,29.01,30,cole-anthony
Patrick Beverley,PHI,"$2,019,706",-1.98,-1.03,-0.69,29.0,31,shaq
Isaiah Hartenstein,NYK,"$9,245,121",0.0,0.88,0.88,28.65,32,shaq
T.J. McConnell,IND,"$8,700,000",-0.08,1.0,0.46,28.53,33,shaq
Kyle Anderson,MIN,"$9,219,512",-0.0,0.64,0.93,27.99,34,kyle-anderson
Jalen Williams,OKC,"$4,558,680",-0.92,-0.66,0.02,27.57,35,jalen-williams
De'Anthony Melton,PHI,"$8,000,000",-0.19,0.55,0.27,27.19,36,shaq
Anthony Edwards,MIN,"$13,534,817",0.5,1.03,2.45,27.07,37,anthony-edwards
Troy Brown Jr.,MIN,"$4,000,000",-1.09,-0.45,-0.54,27.02,38,shaq
Jalen McDaniels,TOR,"$4,516,000",-0.93,-0.36,-0.4,27.0,39,shaq
Jarred Vanderbilt,LAL,"$4,698,000",-0.88,-0.76,-0.09,26.06,40,jarred-vanderbilt
Al Horford,BOS,"$10,000,000",0.1,0.88,0.46,25.67,41,al-horford
Christian Braun,DEN,"$2,949,120",-1.49,-0.71,-0.98,25.67,42,christian-braun
Austin Reaves,LAL,"$12,015,150",0.34,2.03,0.21,25.59,43,austin-reaves
Bol Bol,PHO,"$2,019,706",-1.98,-2.04,-0.13,25.49,44,bol-bol
Scottie Barnes,TOR,"$8,008,680",-0.19,0.3,0.12,25.46,45,scottie-barnes
Herbert Jones,NOP,"$12,015,150",0.34,1.21,0.97,25.36,46,herbert-jones
Davion Mitchell,SAC,"$5,063,640",-0.78,0.12,-0.95,25.34,47,davion-mitchell
Corey Kispert,WAS,"$3,722,040",-1.19,-1.07,-0.34,25.21,48,shaq
Malik Beasley,MIL,"$2,019,706",-1.98,-0.75,-1.47,25.09,49,malik-beasley
Evan Mobley,CLE,"$8,882,640",-0.05,0.03,0.66,25.01,50,evan-mobley
Josh Green,DAL,"$4,765,339",-0.86,-0.01,-1.06,24.64,51,josh-green
Cedi Osman,SAS,"$6,718,842",-0.41,0.35,-0.64,24.6,52,cedi-osman
Josh Hart,NYK,"$12,960,000",0.44,1.24,1.03,24.25,53,josh-hart
Jevon Carter,CHI,"$6,190,476",-0.52,-0.56,-0.03,24.2,54,jevon-carter
Donte DiVincenzo,NYK,"$10,900,000",0.22,0.95,0.36,24.15,55,donte-divincenzo
Tre Jones,SAS,"$9,895,833",0.09,0.82,0.04,24.02,56,tre-jones
Grayson Allen,MIL,"$8,925,000",-0.04,0.08,0.25,23.52,57,grayson-allen
Isaac Okoro,CLE,"$8,920,795",-0.04,0.1,0.22,23.46,58,isaac-okoro
Zach Collins,SAS,"$7,700,000",-0.24,0.12,-0.37,23.08,59,zach-collins
Monte Morris,DET,"$9,800,926",0.08,0.32,0.05,22.33,60,monte-morris
Jalen Duren,DET,"$4,330,680",-0.99,-0.8,-0.9,22.04,61,jalen-duren
Mitchell Robinson,NYK,"$15,681,818",0.69,1.33,1.44,21.92,62,mitchell-robinson
Deni Avdija,WAS,"$6,263,188",-0.51,-0.4,-0.69,21.63,63,deni-avdija
Lauri Markkanen,UTA,"$17,259,999",0.82,2.0,1.43,21.57,64,lauri-markkanen
Coby White,CHI,"$11,111,111",0.24,0.59,0.05,21.48,65,coby-white
Eric Gordon,PHO,"$3,196,448",-1.38,-1.68,-0.58,21.21,66,eric-gordon
Kentavious Caldwell-Pope,DEN,"$14,704,938",0.61,0.68,1.32,21.06,67,kentavious-caldwell-pope
Kelly Olynyk,UTA,"$12,195,122",0.36,0.33,0.57,20.91,68,kelly-olynyk
Malik Monk,SAC,"$9,945,830",0.1,0.24,-0.2,20.88,69,malik-monk
Jonathan Kuminga,GSW,"$6,012,840",-0.56,-1.11,-0.23,20.79,70,jonathan-kuminga
Pat Connaughton,MIL,"$9,423,869",0.03,0.28,-0.5,20.59,71,pat-connaughton
Terance Mann,LAC,"$10,576,923",0.18,-0.13,0.3,20.53,72,terance-mann
Kenyon Martin Jr.,LAC,"$1,930,681",-2.04,-1.75,-1.11,20.44,73,shaq
Isaiah Stewart,DET,"$5,266,713",-0.73,-0.88,-0.81,20.25,74,isaiah-stewart
Chris Boucher,TOR,"$11,750,000",0.31,-0.02,0.55,20.23,75,chris-boucher
Andrew Nembhard,IND,"$2,131,905",-1.91,-0.96,-1.86,20.17,76,shaq
Derrick White,BOS,"$18,357,143",0.9,1.96,1.39,20.03,77,derrick-white
Royce O'Neale,BRK,"$9,500,000",0.04,0.02,-0.42,19.79,78,shaq
Torrey Craig,CHI,"$2,528,233",-1.69,-0.67,-2.08,19.53,79,torrey-craig
Nicolas Batum,LAC,"$11,710,818",0.31,-0.03,0.25,19.25,80,nicolas-batum
Keegan Murray,SAC,"$8,409,000",-0.12,-0.54,-0.48,18.73,81,keegan-murray
Ivica Zubac,LAC,"$10,933,333",0.22,-0.18,-0.02,18.71,82,ivica-zubac
Aaron Nesmith,IND,"$5,634,257",-0.64,-1.0,-0.92,18.45,83,shaq
Bobby Portis,MIL,"$11,710,818",0.31,-0.39,0.36,18.4,84,bobby-portis
Shake Milton,MIN,"$5,000,000",-0.8,-0.87,-1.26,18.39,85,shaq
Wendell Carter Jr.,ORL,"$13,050,000",0.45,0.13,0.28,18.32,86,shaq
Bogdan Bogdanovic,ATL,"$18,700,000",0.92,1.12,1.25,17.47,87,bogdan-bogdanovic
Kevin Porter Jr.,HOU,"$15,860,000",0.71,0.58,0.52,17.3,88,shaq
Luke Kennard,MEM,"$14,763,636",0.61,0.44,0.23,17.26,89,luke-kennard
Tim Hardaway Jr.,DAL,"$17,897,728",0.86,1.22,0.49,16.76,90,shaq
Tyus Jones,WAS,"$14,000,000",0.54,0.02,0.19,16.71,91,tyus-jones
Daniel Gafford,WAS,"$12,402,000",0.39,0.03,-0.37,16.65,92,shaq
OG Anunoby,TOR,"$18,642,857",0.92,0.64,1.35,16.65,93,og-anunoby
Dennis Schroder,TOR,"$12,405,000",0.39,-0.35,-0.09,16.31,94,dennis-schroder
Gabe Vincent,LAL,"$10,500,000",0.17,-0.19,-0.82,16.28,95,gabe-vincent
Jalen Green,HOU,"$9,891,480",0.09,-0.6,-0.6,16.23,96,jalen-green
Kevin Huerter,SAC,"$15,669,643",0.69,0.07,0.55,16.22,97,kevin-huerter
Jakob Poeltl,TOR,"$19,500,000",0.98,0.36,1.78,16.16,98,jakob-poeltl
Marcus Smart,MEM,"$18,833,713",0.93,0.64,1.19,16.12,99,marcus-smart
Josh Giddey,OKC,"$6,587,040",-0.44,-1.05,-1.07,16.11,100,josh-giddey
Aaron Gordon,DEN,"$22,266,182",1.15,1.18,2.29,16.05,101,aaron-gordon
Jarrett Allen,CLE,"$20,000,000",1.01,0.55,1.73,15.98,102,jarrett-allen
Dorian Finney-Smith,BRK,"$13,932,008",0.54,-0.31,0.22,15.9,103,dorian-finney-smith
Clint Capela,ATL,"$20,616,000",1.05,1.31,1.13,15.69,104,clint-capela
Luguentz Dort,OKC,"$15,277,778",0.66,0.76,-0.56,15.47,105,luguentz-dort
Harrison Barnes,SAC,"$17,000,000",0.8,0.47,0.14,14.96,106,harrison-barnes
Ayo Dosunmu,CHI,"$6,481,482",-0.46,-1.09,-1.31,14.86,107,ayo-dosunmu
Lonnie Walker IV,BRK,"$2,019,706",-1.98,-1.91,-1.65,14.79,108,lonnie-walker-iv
Buddy Hield,IND,"$19,279,841",0.96,0.78,0.48,14.48,109,buddy-hield
Draymond Green,GSW,"$22,321,429",1.15,1.14,1.47,14.47,110,draymond-green
Caris LeVert,CLE,"$15,384,616",0.67,0.6,-0.78,14.35,111,caris-levert
D'Angelo Russell,LAL,"$17,307,693",0.82,0.08,0.36,14.3,112,shaq
Georges Niang,CLE,"$8,800,000",-0.06,-1.31,-0.69,14.23,113,georges-niang
Grant Williams,DAL,"$12,405,000",0.39,-0.52,-0.62,14.04,114,grant-williams
Jeremy Sochan,SAS,"$5,316,960",-0.72,-0.82,-2.08,13.73,115,jeremy-sochan
Jalen Brunson,NYK,"$26,346,666",1.37,2.11,2.35,13.71,116,jalen-brunson
Brook Lopez,MIL,"$25,000,000",1.3,1.86,1.4,13.18,117,brook-lopez
Killian Hayes,DET,"$7,413,955",-0.29,-0.85,-1.72,13.1,118,killian-hayes
Spencer Dinwiddie,BRK,"$20,357,143",1.03,0.29,0.72,13.07,119,spencer-dinwiddie
Dejounte Murray,ATL,"$18,214,000",0.89,-0.13,0.2,12.69,120,dejounte-murray
Mikal Bridges,BRK,"$21,700,000",1.12,0.67,0.58,12.5,121,mikal-bridges
Patrick Williams,CHI,"$9,835,881",0.08,-1.25,-0.95,12.48,122,patrick-williams
Max Strus,CLE,"$14,487,684",0.59,-0.81,-0.33,12.38,123,max-strus
Reggie Jackson,DEN,"$5,000,000",-0.8,-1.22,-2.09,11.88,124,reggie-jackson
Jonas Valanciunas,NOP,"$15,435,000",0.67,-0.93,-0.22,11.68,125,jonas-valanciunas
Mike Conley,MIN,"$24,360,000",1.27,1.04,0.8,11.52,126,mike-conley
Myles Turner,IND,"$20,975,000",1.07,-0.13,0.56,11.49,127,myles-turner
Andrew Wiggins,GSW,"$24,330,357",1.26,0.41,1.28,11.3,128,andrew-wiggins
Jaren Jackson Jr.,MEM,"$27,102,202",1.41,1.36,1.77,11.28,129,shaq
Bennedict Mathurin,IND,"$6,916,080",-0.38,-1.02,-2.08,11.14,130,bennedict-mathurin
Markelle Fultz,ORL,"$17,000,000",0.8,-0.28,-0.69,11.09,131,markelle-fultz
Malcolm Brogdon,BOS,"$22,500,000",1.16,0.57,0.22,11.09,132,malcolm-brogdon
P.J. Tucker,PHI,"$11,014,500",0.23,-1.2,-1.19,10.92,133,shaq
Gary Trent Jr.,TOR,"$18,560,000",0.91,-0.12,-0.52,10.86,134,shaq
Shaedon Sharpe,POR,"$6,313,800",-0.5,-2.15,-1.11,10.84,135,shaedon-sharpe
Nikola Vucevic,CHI,"$18,518,519",0.91,-0.58,-0.19,10.59,136,nikola-vucevic
Paolo Banchero,ORL,"$11,608,080",0.3,-1.32,-1.09,10.45,137,paolo-banchero
Reggie Bullock,SAS,"$11,014,080",0.23,-1.99,-0.59,10.23,138,reggie-bullock
Bruce Brown,IND,"$22,000,000",1.13,-0.19,0.15,9.91,139,bruce-brown
Jordan Clarkson,UTA,"$23,487,629",1.22,-0.21,0.61,9.76,140,jordan-clarkson
Rui Hachimura,LAL,"$15,740,741",0.7,-0.61,-1.25,9.6,141,rui-hachimura
Dillon Brooks,HOU,"$22,627,671",1.17,-0.21,0.01,9.26,142,dillon-brooks
Norman Powell,LAC,"$18,000,000",0.87,-0.65,-0.87,9.17,143,norman-powell
Terry Rozier,CHO,"$23,205,221",1.2,-0.08,0.0,9.15,144,terry-rozier
Keldon Johnson,SAS,"$20,000,000",1.01,-0.82,-0.34,8.89,145,keldon-johnson
Joe Harris,DET,"$19,928,571",1.0,-1.16,-0.09,8.74,146,joe-harris
DeMar DeRozan,CHI,"$28,600,000",1.48,1.18,0.58,8.52,147,demar-derozan
Chris Paul,GSW,"$30,800,000",1.57,0.86,2.12,8.42,148,chris-paul
Julius Randle,NYK,"$28,226,880",1.46,0.36,0.72,7.94,149,julius-randle
Tyler Herro,MIA,"$27,000,000",1.4,0.01,0.51,7.92,150,tyler-herro
Bojan Bogdanovic,DET,"$20,000,000",1.01,-0.54,-1.12,7.87,151,bojan-bogdanovic
Anfernee Simons,POR,"$24,107,143",1.25,0.51,-1.14,7.75,152,anfernee-simons
Domantas Sabonis,SAC,"$30,600,000",1.56,1.24,0.57,7.37,153,domantas-sabonis
Jaden Ivey,DET,"$7,614,480",-0.25,-2.17,-1.65,7.36,154,jaden-ivey
Kyle Lowry,MIA,"$29,682,540",1.52,0.53,0.72,7.32,155,kyle-lowry
De'Andre Hunter,ATL,"$20,089,286",1.01,-0.87,-1.07,7.25,156,shaq
Kyle Kuzma,WAS,"$25,568,182",1.33,-0.2,-0.49,6.97,157,kyle-kuzma
Jerami Grant,POR,"$27,586,207",1.43,-0.13,0.09,6.88,158,jerami-grant
John Collins,UTA,"$25,340,000",1.32,-1.23,0.2,6.57,159,john-collins
Jabari Smith Jr.,HOU,"$9,326,520",0.01,-2.03,-1.82,6.43,160,shaq
Malaki Branham,SAS,"$3,071,880",-1.44,-2.84,-1.72,6.17,161,shaq
RJ Barrett,NYK,"$23,883,929",1.24,-1.37,-1.0,5.04,162,rj-barrett
Jordan Poole,WAS,"$27,455,357",1.42,-1.38,-0.42,4.71,163,jordan-poole
Jeff Green,HOU,"$9,600,000",0.05,-2.14,-3.35,0.01,164,jeff-green
